percent_pov,SCH_SCICCERT_PHYS
0.052,14
0.384,1
0.340,22
0.340,19
0.340,16
0.340,3
0.340,1
0.340,1
0.340,4
0.340,8
0.042,82
0.042,2
0.202,2
0.310,3
0.103,52
0.103,24
0.103,6
0.103,22
0.102,4
0.207,20
0.207,27
0.207,17
0.207,25
0.207,19
0.207,2
0.329,3
0.177,4
0.097,5
0.162,3
0.154,25
0.154,1
0.062,11
0.183,1
0.218,0
0.306,0
0.454,4
0.084,1
0.339,15
0.395,2
0.200,5
0.029,10
0.222,8
0.222,9
0.222,7
0.222,32
0.222,2
0.222,0
0.222,9
0.222,0
0.222,7
0.210,2
0.269,3
0.381,0
0.058,7
0.210,32
0.210,25
0.210,11
0.210,8
0.210,32
0.210,10
0.210,6
0.210,1
0.210,0
0.210,43
0.210,6
0.210,0
0.210,38
0.210,2
0.210,38
0.210,3
0.210,2
0.210,6
0.210,6
0.210,8
0.210,16
0.210,3
0.210,2
0.210,8
0.444,0
0.055,1
0.139,2
0.232,8
0.232,1
0.157,17
0.157,1
0.298,0
0.264,1
0.119,1
0.211,5
0.180,3
0.162,4
0.060,17
0.247,2
0.161,12
0.161,11
0.161,3
0.161,2
0.161,1
0.288,20
0.344,25
0.344,47
0.344,3
0.344,17
0.344,3
0.143,4
0.390,16
0.167,1
0.116,5
0.158,0
0.158,1
0.105,37
0.105,6
0.210,0
0.118,1
0.231,2
0.252,1
0.266,15
0.161,20
0.161,14
0.161,26
0.161,6
0.146,5
0.178,6
0.257,4
0.175,1
0.199,2
0.169,5
0.288,17
0.097,2
0.069,1
0.122,0
0.074,10
0.074,10
0.074,3
0.116,2
0.222,1
0.126,3
0.082,1
0.161,11
0.087,2
0.159,0
0.199,7
0.091,6
0.036,7
0.234,1
0.264,2
0.182,20
0.182,36
0.278,13
0.164,3
0.180,12
0.097,7
0.236,2
0.111,3
0.362,1
0.039,5
0.206,1
0.236,0
0.499,1
0.331,2
0.190,4
0.396,36
0.396,21
0.396,26
0.396,22
0.396,42
0.396,0
0.396,16
0.396,1
0.228,12
0.185,3
0.185,1
0.281,33
0.281,1
0.281,24
0.281,6
0.281,14
0.276,0
0.441,0
0.086,1
0.267,6
0.123,8
0.128,7
0.178,9
0.376,0
0.091,11
0.091,7
0.091,6
0.183,23
0.158,3
0.207,1
0.132,1
0.117,18
0.117,6
0.233,6
0.226,6
0.153,5
0.334,8
0.284,2
0.143,11
0.089,4
0.233,21
0.233,5
0.084,14
0.084,1
0.084,4
0.084,2
0.145,6
0.403,6
0.034,28
0.152,14
0.152,14
0.152,1
0.152,21
0.152,9
0.152,8
0.193,10
0.246,11
0.246,4
0.214,1
0.206,24
0.206,2
0.190,4
0.065,10
0.246,10
0.245,3
0.186,1
0.181,2
0.166,4
0.208,4
0.099,11
0.199,38
0.199,4
0.177,0
0.207,8
0.161,4
0.272,0
0.140,1
0.200,1
0.183,3
0.227,3
0.292,1
0.237,0
0.081,7
0.300,2
0.108,1
0.282,3
0.177,5
0.283,1
0.424,2
0.116,2
0.098,13
0.098,24
0.098,16
0.098,3
0.098,1
0.098,8
0.098,22
0.098,23
0.195,19
0.195,1
0.209,18
0.209,1
0.241,5
0.305,13
0.305,15
0.305,22
0.305,2
0.224,2
0.109,1
0.336,7
0.354,2
0.141,0
0.164,3
0.249,2
0.249,0
0.149,6
0.222,8
0.222,1
0.097,27
0.097,33
0.097,14
0.097,1
0.097,4
0.209,8
0.261,3
0.278,5
0.076,4
0.203,7
0.127,1
0.311,3
0.101,107
0.101,4
0.101,82
0.101,114
0.101,62
0.101,2
0.101,53
0.101,4
0.339,4
0.264,5
0.085,12
0.044,44
0.044,5
0.140,31
0.140,5
0.242,18
0.242,22
0.242,20
0.242,19
0.242,30
0.242,12
0.242,15
0.242,14
0.242,32
0.335,0
0.216,26
0.197,1
0.277,10
0.108,1
0.077,3
0.077,1
0.142,8
0.182,1
0.119,3
0.220,5
0.414,6
0.414,1
0.163,23
0.226,1
0.196,3
0.193,24
0.193,30
0.382,0
0.215,12
0.335,2
0.163,1
0.258,2
0.141,43
0.141,43
0.141,34
0.141,38
0.141,41
0.141,39
0.141,43
0.141,41
0.141,41
0.141,38
0.141,5
0.141,4
0.155,0
0.420,1
0.149,2
0.346,5
0.346,63
0.346,26
0.346,21
0.346,21
0.346,11
0.346,20
0.346,15
0.346,16
0.346,32
0.346,13
0.346,13
0.346,17
0.346,22
0.346,9
0.346,25
0.346,56
0.346,24
0.346,34
0.346,41
0.346,33
0.346,28
0.346,52
0.346,11
0.346,9
0.346,20
0.346,7
0.346,3
0.346,2
0.346,10
0.346,1
0.346,36
0.346,16
0.346,3
0.346,6
0.346,4
0.346,4
0.346,19
0.346,4
0.346,5
0.364,1
0.104,4
0.123,1
0.298,2
0.163,12
0.163,0
0.190,1
0.128,11
0.129,64
0.184,3
0.258,23
0.258,20
0.333,1
0.225,20
0.225,1
0.089,24
0.089,3
0.089,23
0.089,2
0.089,27
0.089,18
0.141,7
0.241,52
0.241,1
0.163,2
0.178,7
0.178,1
0.185,1
0.266,4
0.180,24
0.180,1
0.180,1
0.344,0
0.207,0
0.051,1
0.582,8
0.582,4
0.582,3
0.200,1
0.367,5
0.177,4
0.177,1
0.239,57
0.239,2
0.239,0
0.239,2
0.094,21
0.094,3
0.094,2
0.094,24
0.094,24
0.293,9
0.293,1
0.293,2
0.042,41
0.173,1
0.159,3
0.193,42
0.193,5
0.086,0
0.241,1
0.180,7
0.180,17
0.180,3
0.180,0
0.180,1
0.129,2
0.452,0
0.284,2
0.139,2
0.522,52
0.522,48
0.522,5
0.373,43
0.373,1
0.373,39
0.373,43
0.373,34
0.215,9
0.215,1
0.275,9
0.297,25
0.297,31
0.297,24
0.297,25
0.297,49
0.297,20
0.297,21
0.297,20
0.297,59
0.297,9
0.297,4
0.297,1
0.297,37
0.297,5
0.270,4
0.198,26
0.198,4
0.156,4
0.228,2
0.200,20
0.096,3
0.193,1
0.216,6
0.125,3
0.125,0
0.228,2
0.254,0
0.254,0
0.412,15
0.154,6
0.123,1
0.094,4
0.135,1
0.116,0
0.121,3
0.209,2
0.209,0
0.115,3
0.152,0
0.152,0
0.152,0
0.136,34
0.288,4
0.288,1
0.164,1
0.138,6
0.054,16
0.054,8
0.080,3
0.131,36
0.131,36
0.131,26
0.131,37
0.131,33
0.131,32
0.131,1
0.131,36
0.131,36
0.131,21
0.131,34
0.131,3
0.131,35
0.285,28
0.285,23
0.285,17
0.285,8
0.285,32
0.285,33
0.285,18
0.285,26
0.285,25
0.285,22
0.285,41
0.285,16
0.285,19
0.285,2
0.285,5
0.285,26
0.285,13
0.285,7
0.285,2
0.285,3
0.285,5
0.285,7
0.148,0
0.203,4
0.236,3
0.117,25
0.184,4
0.053,28
0.174,6
0.022,25
0.022,26
0.022,27
0.022,30
0.022,29
0.022,26
0.022,26
0.022,27
0.022,5
0.160,0
0.111,2
0.128,0
0.337,1
0.070,9
0.242,3
0.252,6
0.261,44
0.261,75
0.242,25
0.242,1
0.137,3
0.197,14
0.197,1
0.197,69
0.197,56
0.197,69
0.197,78
0.197,22
0.197,51
0.197,62
0.197,1
0.197,74
0.188,2
0.151,5
0.166,7
0.234,9
0.088,30
0.088,25
0.088,2
0.206,1
0.198,14
0.256,2
0.237,17
0.090,1
0.124,6
0.131,2
0.171,2
0.209,8
0.233,4
0.274,1
0.190,23
0.190,33
0.190,11
0.190,2
0.190,23
0.190,4
0.159,1
0.163,1
0.159,1
0.153,3
0.221,1
0.195,24
0.195,3
0.189,41
0.189,44
0.189,6
0.189,19
0.189,2
0.189,3
0.189,3
0.189,1
0.248,5
0.248,1
0.160,0
0.147,6
0.128,1
0.214,11
0.214,1
0.341,4
0.073,24
0.073,11
0.073,25
0.073,4
0.073,17
0.285,10
0.285,21
0.132,3
0.118,18
0.317,3
0.093,1
0.062,0
0.433,1
0.125,1
0.218,3
0.168,3
0.136,23
0.208,2
0.360,5
0.103,1
0.137,2
0.266,3
0.090,0
0.273,43
0.273,35
0.273,1
0.142,3
0.339,46
0.339,25
0.339,1
0.339,1
0.339,1
0.339,3
0.138,10
0.108,1
0.018,1
0.500,0
0.091,1
0.330,3
0.314,1
0.151,1
0.428,3
0.175,1
0.295,1
0.371,10
0.371,0
0.201,11
0.144,5
0.257,2
0.257,4
0.082,1
0.223,1
0.269,10
0.186,1
0.113,1
0.086,4
0.043,14
0.246,1
0.236,4
0.066,6
0.209,6
0.182,4
0.190,6
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.152,9
0.155,0
0.127,3
0.170,12
0.110,17
0.185,2
0.122,0
0.094,26
0.094,29
0.094,34
0.094,20
0.094,22
0.094,3
0.094,0
0.210,5
0.185,24
0.185,4
0.140,1
0.140,38
0.140,2
0.140,3
0.140,40
0.140,9
0.140,1
0.053,23
0.092,2
0.135,7
0.166,4
0.194,6
0.205,2
0.110,3
0.055,1
0.137,1
0.255,2
0.228,54
0.228,53
0.228,66
0.228,18
0.228,22
0.104,6
0.264,3
0.184,3
0.244,9
0.060,5
0.368,7
0.118,3
0.381,5
0.092,0
0.262,5
0.135,2
0.102,1
0.125,12
0.125,5
0.136,1
0.205,37
0.205,1
0.205,1
0.205,27
0.205,7
0.205,16
0.309,2
0.181,3
0.084,65
0.084,1
0.084,65
0.084,63
0.084,61
0.084,7
0.084,55
0.084,63
0.084,60
0.084,10
0.169,10
0.169,4
0.165,6
0.065,32
0.065,4
0.065,31
0.065,30
0.065,48
0.060,1
0.189,1
0.282,3
0.356,2
0.150,20
0.333,1
0.210,2
0.205,13
0.205,2
0.212,7
0.183,32
0.183,31
0.183,7
0.183,29
0.183,28
0.183,12
0.183,33
0.433,14
0.295,8
0.135,49
0.135,70
0.135,77
0.135,56
0.135,3
0.135,14
0.167,2
0.193,1
0.233,1
0.280,2
0.220,7
0.208,0
0.069,8
0.330,7
0.330,6
0.139,4
0.460,34
0.460,36
0.460,29
0.460,6
0.460,6
0.460,6
0.144,6
0.144,31
0.365,2
0.262,15
0.068,12
0.068,1
0.068,0
0.399,0
0.079,1
0.091,5
0.079,14
0.213,8
0.114,6
0.114,19
0.114,2
0.114,21
0.114,18
0.114,6
0.326,1
0.187,5
0.272,33
0.291,3
0.428,36
0.428,38
0.428,25
0.428,1
0.428,1
0.428,6
0.280,2
0.153,1
0.085,1
0.045,37
0.045,29
0.045,39
0.045,5
0.045,26
0.045,32
0.045,17
0.222,1
0.285,1
0.186,2
0.113,2
0.239,12
0.097,10
0.077,42
0.077,34
0.077,16
0.077,2
0.077,31
0.077,37
0.077,1
0.095,6
0.247,5
0.044,15
0.218,5
0.147,12
0.360,4
0.056,2
0.214,1
0.162,1
0.200,10
0.076,24
0.297,1
0.266,12
0.266,1
0.298,8
0.149,8
0.149,2
0.319,2
0.262,5
0.026,5
0.138,11
0.257,29
0.257,4
0.142,1
0.264,1
0.080,12
0.436,1
0.262,29
0.262,7
0.262,2
0.166,2
0.031,18
0.144,3
0.291,0
0.291,0
0.291,0
0.291,0
0.291,0
0.291,6
0.291,3
0.291,9
0.291,8
0.291,2
0.292,2
0.279,0
0.279,16
0.270,0
0.351,8
0.206,6
0.209,11
0.254,8
0.181,26
0.181,7
0.181,26
0.251,1
0.251,0
0.161,22
0.161,6
0.161,6
0.103,10
0.103,19
0.103,25
0.103,15
0.103,20
0.103,10
0.103,6
0.111,1
0.163,16
0.163,2
0.122,3
0.550,1
0.282,22
0.264,2
0.250,2
0.232,1
0.187,3
0.398,2
0.162,1
0.186,1
0.053,5
0.421,28
0.421,13
0.421,4
0.421,5
0.421,21
0.421,15
0.232,3
0.358,1
0.164,5
0.071,92
0.071,61
0.071,73
0.157,1
0.066,1
0.186,3
0.140,37
0.020,9
0.355,2
0.315,1
0.464,22
0.464,5
0.154,1
0.192,6
0.112,2
0.205,35
0.205,35
0.205,26
0.205,23
0.205,29
0.205,20
0.319,8
0.319,1
0.050,1
0.174,30
0.174,23
0.174,42
0.174,48
0.174,18
0.174,6
0.174,1
0.049,22
0.049,7
0.077,26
0.095,1
0.225,1
0.078,0
0.102,1
0.139,1
0.100,4
0.085,4
0.251,4
0.296,9
0.296,1
0.393,46
0.393,21
0.393,3
0.393,6
0.176,4
0.176,0
0.311,1
0.079,36
0.248,1
0.171,0
0.392,0
0.392,1
0.302,1
0.255,1
0.338,1
0.114,3
0.231,5
0.212,1
0.059,2
0.265,4
0.117,1
0.117,16
0.117,2
0.015,4
0.373,2
0.449,4
0.204,8
0.079,10
0.257,3
0.064,1
0.158,2
0.117,5
0.103,16
0.212,5
0.155,23
0.155,2
0.155,1
0.137,31
0.137,2
0.137,35
0.137,3
0.266,4
0.170,9
0.149,4
0.227,9
0.281,1
0.313,3
0.281,5
0.281,4
0.268,2
0.121,1
0.140,2
0.173,0
0.173,0
0.173,0
0.173,0
0.173,0
0.173,0
0.173,0
0.173,0
0.173,0
0.173,0
0.171,6
0.147,0
0.051,2
0.156,29
0.156,41
0.156,20
0.156,29
0.156,9
0.156,27
0.156,4
0.156,20
0.156,27
0.156,29
0.156,29
0.156,26
0.156,10
0.156,2
0.041,17
0.041,22
0.041,3
0.041,31
0.320,2
0.260,2
0.373,4
0.227,2
0.342,1
0.238,3
0.265,1
0.241,9
0.270,7
0.116,13
0.253,4
0.240,1
0.106,3
0.166,1
0.225,2
0.281,3
0.119,2
0.228,13
0.228,2
0.105,3
0.118,3
0.289,12
0.241,70
0.241,55
0.241,70
0.241,78
0.241,77
0.241,8
0.229,1
0.071,36
0.071,8
0.071,30
0.071,19
0.326,10
0.085,6
0.254,8
0.068,1
0.150,2
0.188,11
0.188,1
0.238,1
0.149,1
0.221,0
0.211,0
0.135,38
0.135,30
0.135,65
0.135,7
0.362,18
0.362,29
0.362,16
0.362,24
0.362,22
0.362,9
0.362,7
0.362,3
0.145,6
0.254,26
0.324,2
0.225,3
0.259,3
0.259,1
0.259,16
0.078,54
0.078,9
0.078,15
0.078,26
0.078,28
0.078,17
0.078,6
0.078,46
0.078,16
0.078,1
0.111,5
0.231,9
0.400,7
0.083,6
0.212,3
0.133,2
0.417,21
0.126,12
0.215,2
0.215,1
0.251,15
0.066,4
0.190,2
0.071,3
0.153,7
0.156,0
0.126,1
0.131,9
0.514,2
0.276,1
0.081,1
0.096,8
0.096,1
0.393,9
0.008,18
0.237,2
0.206,0
0.257,10
0.224,5
0.232,7
0.248,0
0.026,3
0.397,1
0.087,4
0.417,5
0.417,6
0.168,4
0.097,8
0.093,2
0.223,0
0.181,4
0.242,3
0.242,1
0.319,0
0.187,44
0.187,54
0.187,29
0.187,46
0.187,6
0.187,1
0.171,1
0.096,2
0.275,11
0.275,0
0.275,5
0.275,2
0.275,1
0.367,2
0.331,3
0.357,1
0.172,5
0.097,1
0.177,0
0.177,1
0.106,9
0.401,6
0.401,0
0.152,2
0.157,1
0.291,5
0.061,31
0.061,2
0.061,34
0.108,0
0.403,0
0.403,0
0.275,4
0.113,1
0.140,3
0.321,5
0.068,12
0.068,24
0.068,8
0.068,2
0.068,18
0.068,9
0.068,20
0.094,1
0.258,11
0.067,16
0.317,1
0.227,2
0.182,7
0.172,4
0.208,6
0.121,6
0.022,1
0.102,1
0.079,0
0.178,1
0.060,2
0.060,2
0.223,27
0.223,4
0.223,17
0.223,1
0.402,15
0.402,13
0.402,3
0.402,14
0.402,8
0.402,19
0.402,18
0.402,18
0.402,6
0.402,4
0.402,5
0.402,3
0.402,3
0.402,2
0.402,7
0.311,0
0.415,4
0.415,2
0.415,1
0.371,17
0.277,18
0.277,1
0.287,2
0.238,31
0.271,1
0.242,4
0.127,1
0.093,2
0.101,8
0.481,1
0.101,16
0.001,5
0.386,8
0.341,1
0.098,3
0.069,34
0.069,28
0.069,4
0.243,1
0.197,3
0.157,0
0.476,5
0.136,5
0.222,9
0.222,3
0.302,17
0.302,2
0.264,1
0.116,8
0.256,5
0.243,21
0.243,24
0.243,2
0.245,4
0.193,41
0.232,1
0.232,18
0.232,10
0.232,2
0.123,3
0.211,1
0.242,7
0.140,1
0.261,3
0.208,4
0.137,0
0.416,0
0.416,1
0.170,1
0.165,1
0.181,8
0.186,1
0.200,1
0.261,1
0.330,28
0.216,22
0.216,20
0.216,28
0.216,30
0.216,4
0.216,24
0.216,28
0.216,2
0.280,8
0.156,2
0.188,7
0.068,0
0.288,0
0.288,0
0.251,30
0.251,3
0.251,48
0.167,4
0.132,20
0.215,33
0.215,53
0.215,38
0.215,30
0.215,8
0.161,5
0.259,42
0.259,36
0.259,33
0.259,11
0.259,5
0.147,1
0.149,3
0.244,1
0.121,16
0.220,2
0.170,3
0.145,10
0.138,1
0.134,8
0.266,8
0.146,4
0.170,1
0.167,5
0.133,3
0.211,8
0.088,4
0.043,7
0.093,3
0.187,13
0.283,2
0.283,0
0.251,1
0.214,0
0.260,11
0.151,6
0.175,12
0.243,5
0.346,17
0.346,1
0.346,2
0.259,1
0.313,2
0.194,4
0.213,7
0.213,1
0.245,12
0.245,2
0.306,12
0.306,21
0.306,1
0.306,1
0.306,1
0.141,1
0.169,4
0.089,0
0.203,1
0.185,4
0.430,2
0.109,3
0.159,2
0.063,16
0.063,3
0.063,22
0.377,4
0.122,1
0.158,1
0.241,1
0.317,4
0.188,6
0.116,8
0.164,4
0.285,4
0.144,10
0.299,1
0.244,40
0.244,40
0.244,6
0.244,8
0.131,4
0.181,1
0.286,27
0.286,20
0.286,17
0.286,2
0.286,17
0.168,1
0.359,8
0.178,2
0.365,22
0.108,2
0.104,9
0.167,8
0.133,5
0.065,3
0.148,7
0.156,2
0.213,10
0.213,4
0.229,5
0.229,2
0.229,2
0.229,13
0.229,20
0.188,5
0.188,2
0.348,13
0.348,9
0.348,1
0.295,1
0.094,2
0.155,19
0.139,3
0.139,0
0.469,0
0.128,6
0.141,1
0.164,4
0.164,0
0.119,26
0.119,6
0.138,17
0.522,1
0.167,0
0.257,0
0.118,1
0.372,2
0.394,9
0.394,60
0.394,44
0.394,4
0.394,8
0.069,2
0.146,1
0.146,2
0.388,6
0.253,11
0.188,4
0.198,1
0.179,0
0.245,5
0.209,1
0.041,2
0.202,7
0.139,10
0.160,2
0.165,18
0.210,0
0.170,4
0.098,1
0.189,6
0.223,12
0.223,6
0.163,7
0.219,0
0.481,1
0.061,1
0.130,1
0.181,9
0.294,0
0.234,3
0.152,2
0.228,3
0.301,0
0.163,2
0.067,9
0.053,26
0.053,1
0.053,20
0.254,4
0.254,10
0.265,1
0.303,2
0.303,24
0.303,27
0.303,25
0.303,15
0.303,12
0.303,17
0.303,24
0.303,7
0.303,4
0.419,12
0.114,1
0.356,0
0.084,6
0.084,4
0.084,1
0.084,7
0.084,9
0.084,32
0.084,12
0.084,21
0.084,12
0.110,1
0.088,1
0.088,1
0.079,2
0.079,3
0.079,3
0.079,4
0.094,20
0.094,17
0.094,14
0.094,13
0.094,15
0.094,1
0.094,24
0.186,1
0.063,8
0.063,0
0.063,0
0.063,0
0.063,3
0.063,4
0.063,0
0.063,2
0.063,0
0.139,1
0.139,1
0.139,3
0.153,6
0.153,1
0.118,1
0.179,1
0.145,9
0.145,29
0.145,12
0.145,8
0.145,16
0.145,14
0.145,11
0.145,11
0.193,3
0.193,4
0.061,25
0.061,34
0.061,16
0.061,20
0.061,19
0.061,12
0.134,4
0.240,16
0.153,2
0.153,1
0.153,1
0.043,2
0.103,5
0.077,16
0.077,22
0.077,16
0.077,16
0.077,24
0.174,2
0.062,2
0.252,6
0.252,6
0.055,9
0.214,1
0.145,2
0.145,2
0.145,0
0.186,11
0.186,8
0.186,13
0.186,1
0.298,1
0.138,1
0.138,2
0.138,4
0.111,3
0.111,6
0.042,0
0.042,1
0.074,3
0.074,8
0.074,1
0.074,4
0.074,1
0.172,2
0.070,6
0.124,5
0.124,0
0.124,2
0.124,6
0.124,8
0.124,12
0.124,1
0.124,1
0.087,1
0.087,8
0.087,4
0.087,11
0.087,6
0.087,2
0.087,6
0.087,3
0.087,1
0.087,6
0.087,16
0.087,21
0.088,3
0.172,8
0.086,5
0.057,6
0.081,2
0.076,2
0.149,10
0.054,2
0.204,6
0.168,2
0.256,2
0.256,1
0.256,3
0.092,15
0.092,3
0.092,4
0.092,3
0.197,12
0.190,0
0.152,4
0.190,0
0.178,6
0.078,1
0.078,18
0.078,20
0.078,34
0.078,8
0.078,1
0.078,1
0.115,3
0.115,8
0.115,4
0.115,7
0.115,5
0.116,1
0.137,0
0.137,2
0.137,5
0.156,1
0.080,2
0.080,2
0.308,2
0.344,2
0.330,1
0.330,1
0.182,0
0.145,3
0.145,9
0.145,9
0.145,5
0.166,6
0.214,1
0.215,7
0.139,6
0.139,6
0.139,7
0.139,7
0.139,6
0.139,5
0.139,12
0.079,9
0.079,15
0.079,15
0.079,9
0.079,5
0.079,14
0.079,17
0.079,12
0.079,7
0.079,19
0.079,6
0.290,1
0.177,2
0.164,1
0.141,6
0.141,8
0.244,3
0.410,2
0.410,2
0.249,1
0.079,28
0.079,6
0.079,25
0.079,8
0.079,24
0.079,30
0.079,15
0.079,18
0.079,17
0.079,6
0.079,23
0.079,28
0.079,22
0.079,19
0.079,17
0.079,13
0.079,25
0.079,17
0.079,17
0.079,2
0.079,22
0.079,17
0.079,6
0.079,19
0.079,14
0.079,10
0.079,0
0.079,2
0.079,4
0.079,26
0.079,19
0.079,13
0.079,19
0.079,4
0.026,2
0.065,6
0.065,5
0.065,5
0.194,3
0.091,5
0.437,2
0.188,2
0.090,6
0.090,6
0.090,6
0.222,3
0.292,1
0.133,2
0.086,4
0.134,0
0.148,1
0.239,1
0.238,0
0.238,6
0.238,5
0.238,2
0.054,4
0.054,8
0.054,2
0.054,4
0.054,1
0.188,3
0.143,7
0.143,2
0.143,3
0.143,2
0.143,3
0.143,5
0.143,6
0.143,5
0.143,4
0.233,3
0.233,2
0.283,4
0.107,6
0.107,1
0.193,4
0.083,3
0.101,0
0.235,1
0.028,13
0.028,14
0.028,13
0.028,7
0.028,16
0.028,13
0.028,12
0.028,16
0.028,16
0.028,14
0.028,14
0.028,13
0.028,16
0.028,23
0.028,11
0.145,21
0.315,14
0.315,8
0.134,8
0.157,2
0.084,8
0.367,1
0.247,3
0.212,1
0.152,1
0.152,8
0.152,7
0.152,2
0.217,0
0.071,4
0.260,1
0.260,1
0.260,2
0.260,1
0.260,1
0.260,1
0.281,1
0.281,5
0.281,6
0.281,1
0.281,5
0.282,1
0.277,1
0.280,1
0.133,0
0.201,3
0.201,1
0.169,1
0.406,3
0.172,1
0.172,1
0.172,1
0.172,1
0.047,2
0.304,4
0.304,1
0.304,1
0.057,2
0.323,2
0.098,5
0.081,2
0.081,7
0.081,5
0.081,4
0.081,12
0.081,2
0.081,5
0.081,5
0.081,11
0.081,3
0.081,13
0.081,13
0.081,6
0.198,3
0.157,2
0.160,3
0.395,0
0.395,2
0.395,1
0.395,3
0.395,3
0.395,1
0.395,3
0.395,1
0.182,5
0.320,3
0.320,3
0.080,2
0.080,2
0.080,2
0.080,3
0.080,3
0.159,4
0.113,3
0.113,3
0.113,7
0.113,4
0.230,1
0.230,2
0.130,9
0.169,1
0.169,0
0.143,5
0.143,1
0.143,4
0.217,1
0.217,1
0.164,1
0.098,5
0.098,6
0.098,10
0.098,7
0.098,13
0.098,1
0.054,10
0.054,5
0.054,5
0.054,5
0.054,8
0.240,4
0.179,2
0.179,0
0.179,0
0.204,1
0.321,1
0.230,1
0.111,6
0.111,3
0.111,10
0.111,4
0.111,6
0.111,10
0.111,3
0.111,4
0.111,6
0.111,2
0.111,7
0.111,4
0.141,5
0.141,3
0.180,1
0.180,4
0.180,1
0.180,1
0.247,5
0.042,2
0.255,2
0.021,2
0.021,4
0.021,2
0.187,6
0.262,4
0.262,1
0.192,0
0.051,6
0.051,4
0.051,5
0.051,4
0.233,2
0.186,1
0.186,4
0.159,1
0.094,2
0.069,3
0.128,2
0.174,2
0.174,4
0.174,2
0.035,6
0.103,2
0.103,1
0.103,2
0.071,13
0.071,14
0.071,16
0.071,4
0.071,3
0.071,1
0.114,7
0.114,17
0.114,1
0.114,24
0.116,4
0.116,2
0.116,4
0.180,1
0.180,1
0.192,1
0.246,2
0.235,2
0.179,4
0.047,10
0.266,1
0.161,1
0.075,3
0.075,1
0.075,2
0.144,8
0.144,8
0.244,1
0.134,13
0.130,4
0.278,2
0.134,2
0.204,4
0.111,2
0.111,1
0.187,5
0.187,6
0.136,2
0.211,2
0.301,1
0.220,1
0.176,1
0.165,1
0.136,2
0.180,3
0.168,2
0.073,2
0.091,4
0.091,6
0.091,5
0.091,1
0.091,5
0.158,2
0.164,1
0.105,8
0.105,4
0.105,12
0.147,2
0.147,25
0.147,34
0.147,26
0.147,32
0.187,8
0.187,15
0.187,8
0.187,2
0.187,6
0.187,3
0.141,10
0.141,2
0.115,2
0.179,9
0.179,7
0.179,1
0.068,6
0.317,1
0.257,2
0.183,1
0.205,2
0.176,2
0.233,1
0.233,2
0.233,3
0.233,2
0.233,4
0.057,3
0.234,1
0.048,17
0.048,12
0.048,16
0.169,12
0.169,10
0.169,6
0.169,2
0.169,1
0.188,3
0.188,8
0.188,2
0.188,3
0.144,1
0.100,1
0.194,4
0.119,1
0.386,1
0.058,6
0.071,2
0.052,6
0.052,5
0.052,7
0.052,8
0.052,3
0.052,9
0.083,2
0.153,4
0.250,1
0.250,1
0.198,1
0.073,6
0.781,1
0.085,10
0.085,6
0.049,1
0.049,2
0.274,2
0.105,4
0.105,4
0.088,3
0.088,2
0.088,2
0.095,1
0.032,27
0.126,4
0.228,1
0.075,1
0.075,5
0.104,2
0.154,1
0.326,1
0.232,2
0.144,2
0.192,6
0.118,0
0.118,0
0.177,1
0.117,1
0.126,6
0.126,3
0.218,2
0.254,1
0.142,2
0.148,2
0.092,4
0.092,2
0.192,1
0.110,1
0.109,20
0.109,19
0.109,6
0.109,3
0.204,1
0.044,5
0.044,11
0.044,1
0.044,5
0.044,5
0.123,2
0.039,1
0.163,1
0.279,2
0.142,1
0.236,1
0.121,22
0.121,33
0.121,4
0.121,3
0.079,1
0.079,1
0.113,1
0.209,4
0.082,1
0.172,4
0.172,1
0.107,1
0.070,4
0.070,4
0.070,1
0.261,3
0.262,6
0.131,2
0.092,3
0.092,3
0.092,3
0.071,1
0.102,1
0.102,2
0.229,1
0.229,1
0.102,1
0.211,1
0.157,1
0.187,6
0.187,12
0.187,2
0.187,3
0.167,2
0.105,14
0.105,17
0.105,2
0.070,1
0.187,2
0.181,1
0.237,1
0.126,5
0.126,1
0.138,1
0.138,0
0.138,2
0.138,3
0.138,3
0.138,1
0.138,1
0.138,1
0.138,1
0.138,0
0.124,12
0.332,2
0.214,7
0.169,6
0.085,6
0.085,10
0.044,2
0.044,2
0.062,4
0.192,1
0.359,4
0.127,4
0.207,6
0.207,9
0.207,5
0.207,7
0.207,4
0.207,1
0.084,1
0.080,1
0.186,3
0.064,0
0.064,2
0.240,0
0.180,26
0.180,4
0.180,6
0.180,10
0.180,4
0.180,14
0.180,10
0.042,5
0.098,2
0.141,2
0.245,1
0.245,2
0.077,2
0.077,1
0.105,4
0.170,3
0.170,2
0.170,2
0.170,4
0.170,2
0.170,3
0.080,4
0.204,4
0.182,4
0.178,1
0.165,3
0.271,1
0.115,10
0.125,1
0.179,0
0.169,15
0.169,3
0.108,4
0.124,10
0.124,5
