percent_pov,sch_mathcert_advm
0.368,2
0.267,1
0.447,1
0.211,1
0.215,1
0.098,0
0.232,1
0.157,0
0.244,1
0.203,1
0.190,3
0.180,1
0.084,4
0.340,1
0.238,2
0.391,1
0.175,2
0.089,2
0.223,1
0.155,2
0.104,3
0.104,5
0.104,5
0.104,7
0.118,1
0.047,1
0.221,1
0.275,1
0.140,1
0.160,23
0.160,20
0.066,1
0.116,1
0.116,1
0.200,1
0.193,5
0.149,2
0.127,6
0.146,2
0.146,1
0.146,1
0.135,1
0.223,1
0.073,2
0.087,1
0.087,1
0.087,2
0.087,13
0.087,10
0.087,10
0.087,20
0.087,14
0.087,9
0.087,1
0.107,13
0.107,22
0.107,2
0.107,1
0.107,13
0.196,3
0.087,1
0.221,6
0.225,3
0.122,0
0.295,1
0.212,1
0.234,1
0.137,4
0.137,3
0.185,1
0.224,0
0.224,0
0.121,0
0.104,1
0.178,1
0.041,6
0.115,25
0.115,15
0.153,1
0.278,1
0.311,4
0.311,0
0.178,4
0.210,3
0.210,1
0.286,1
0.227,3
0.197,8
0.279,9
0.105,4
0.214,1
0.223,1
0.173,2
0.125,1
0.124,1
0.084,1
0.068,2
0.068,1
0.149,3
0.149,5
0.149,2
0.149,2
0.212,2
0.212,2
0.338,1
0.132,7
0.044,1
0.124,1
0.122,2
0.224,1
0.154,1
0.197,16
0.176,11
0.176,12
0.176,4
0.176,0
0.049,1
0.153,4
0.136,7
0.065,1
0.202,3
0.277,8
0.373,1
0.204,1
0.279,1
0.136,0
0.301,4
0.301,2
0.301,4
0.210,6
0.210,1
0.210,6
0.210,2
0.210,2
0.357,2
0.357,1
0.183,2
0.042,7
0.042,8
0.199,0
0.244,6
0.244,9
0.244,4
0.244,4
0.040,2
0.040,2
0.226,1
0.294,1
0.117,18
0.190,9
0.190,8
0.022,4
0.306,1
0.031,1
0.125,0
0.259,2
0.155,2
0.100,1
0.209,1
0.124,10
0.096,2
0.096,2
0.114,14
0.114,3
0.114,2
0.114,0
0.114,3
0.253,4
0.181,1
0.501,1
0.368,2
0.109,4
0.109,3
0.109,0
0.072,2
0.252,8
0.167,6
0.094,2
0.088,3
0.088,5
0.325,4
0.134,1
0.208,1
0.520,1
0.132,1
0.132,16
0.132,4
0.132,8
0.132,2
0.132,21
0.132,7
0.132,4
0.132,3
0.110,1
0.162,3
0.162,3
0.162,1
0.268,1
0.279,3
0.041,0
0.224,0
0.224,2
0.185,9
0.194,10
0.194,5
0.194,9
0.194,14
0.194,14
0.194,10
0.093,5
0.106,2
0.106,0
0.169,2
0.175,3
0.175,2
0.159,1
0.042,8
0.259,1
0.095,2
0.218,7
0.218,0
0.218,1
0.303,3
0.246,1
0.207,6
0.207,3
0.207,1
0.175,3
0.203,1
0.102,1
0.193,0
0.183,5
0.098,10
0.098,10
0.098,1
0.098,1
0.194,2
0.219,1
0.178,1
0.229,2
0.052,22
0.052,14
0.216,1
0.314,2
0.314,1
0.314,2
0.105,4
0.066,11
0.061,35
0.153,4
0.433,8
0.433,15
0.191,2
0.242,3
0.060,19
0.194,13
0.117,0
0.180,4
0.198,4
0.198,12
0.201,6
0.159,1
0.102,4
0.061,15
0.034,8
0.044,29
0.154,7
0.113,13
0.136,9
0.077,10
0.197,3
0.143,4
0.138,11
0.112,7
0.160,4
0.175,4
0.129,4
0.205,4
0.098,11
0.236,5
0.060,17
0.207,29
0.207,27
0.146,5
0.271,7
0.150,11
0.086,20
0.361,2
0.176,2
0.176,7
0.182,8
0.096,0
0.213,3
0.225,17
0.111,2
0.396,2
0.140,2
0.211,2
0.155,8
0.168,5
0.205,7
0.122,4
0.081,7
0.164,21
0.115,3
0.236,1
0.059,12
0.235,3
0.345,3
0.137,14
0.219,9
0.210,6
0.236,5
0.083,14
0.040,29
0.040,1
0.040,26
0.040,28
0.040,1
0.140,10
0.107,11
0.136,6
0.136,2
0.193,5
0.092,9
0.080,19
0.160,22
0.160,8
0.211,4
0.083,12
0.114,4
0.074,12
0.778,1
0.189,7
0.182,2
0.438,5
0.234,3
0.191,5
0.242,3
0.221,10
0.223,1
0.223,4
0.096,6
0.299,4
0.243,2
0.105,4
0.260,2
0.205,3
0.100,9
0.335,1
0.316,10
0.105,7
0.240,5
0.134,8
0.336,5
0.201,2
0.035,22
0.035,20
0.148,2
0.201,1
0.201,8
0.051,30
0.179,4
0.138,11
0.068,4
0.073,10
0.138,4
0.098,36
0.079,2
0.225,10
0.121,22
0.153,1
0.136,4
0.030,22
0.030,19
0.030,5
0.236,15
0.217,3
0.287,1
0.151,10
0.121,6
0.071,18
0.120,9
0.164,4
0.164,4
0.133,6
0.205,10
0.168,22
0.132,2
0.087,17
0.184,1
0.176,5
0.142,22
0.484,11
0.484,7
0.189,4
0.080,11
0.093,4
0.089,8
0.116,11
0.401,2
0.274,1
0.112,14
0.140,4
0.188,5
0.153,6
0.115,5
0.145,4
0.079,15
0.166,5
0.192,5
0.217,5
0.045,12
0.151,3
0.150,7
0.085,5
0.227,1
0.029,36
0.168,7
0.115,4
0.151,6
0.240,5
0.147,3
0.096,20
0.062,15
0.235,6
0.526,19
0.112,8
0.095,16
0.181,1
0.144,5
0.113,3
0.115,2
0.117,10
0.037,20
0.296,5
0.171,5
0.108,6
0.398,2
0.529,4
0.529,4
0.529,2
0.061,53
0.039,28
0.244,55
0.089,4
0.099,11
0.103,38
0.117,1
0.205,1
0.118,0
0.093,3
0.229,6
0.141,8
0.116,3
0.197,4
0.248,1
0.298,2
0.168,4
0.091,0
0.165,13
0.137,8
0.162,1
0.250,3
0.250,1
0.190,3
0.204,2
0.117,15
0.187,1
0.261,8
0.261,4
0.186,6
0.133,12
0.145,5
0.121,5
0.229,7
0.110,7
0.283,0
0.142,2
0.241,3
0.101,5
0.279,6
0.180,4
0.195,3
0.122,3
0.155,8
0.169,3
0.097,12
0.043,35
0.043,25
0.043,13
0.054,28
0.102,14
0.199,4
0.117,13
0.070,13
0.332,10
0.066,23
0.029,14
0.274,2
0.106,3
0.368,7
0.096,14
0.196,4
0.309,2
0.216,5
0.234,2
0.211,0
0.131,18
0.190,1
0.204,2
0.195,5
0.143,4
0.286,4
0.187,5
0.077,14
0.107,8
0.249,4
0.057,17
0.202,1
0.194,2
0.234,3
0.272,12
0.189,1
0.038,23
0.131,6
0.107,7
0.070,10
0.066,33
0.075,6
0.408,17
0.222,7
0.371,5
0.044,4
0.225,8
0.201,16
0.175,3
0.214,2
0.165,5
0.068,10
0.068,36
0.119,6
0.105,15
0.100,9
0.218,3
0.107,8
0.197,1
0.113,7
0.163,7
0.400,1
0.200,3
0.200,5
0.068,11
0.237,3
0.174,3
0.065,11
0.224,4
0.056,25
0.186,6
0.282,3
0.170,3
0.145,6
0.214,2
0.140,1
0.059,2
0.159,11
0.071,14
0.140,6
0.064,0
0.235,1
0.074,48
0.135,5
0.067,8
0.330,13
0.118,21
0.065,0
0.212,4
0.212,5
0.212,3
0.071,24
0.238,1
0.311,9
0.062,37
0.516,6
0.046,10
0.030,10
0.560,2
0.560,2
0.560,2
0.560,2
0.560,2
0.560,2
0.560,1
0.560,0
0.560,1
0.560,4
0.560,0
0.560,3
0.560,5
0.560,4
0.560,1
0.560,0
0.560,3
0.560,1
0.560,10
0.560,5
0.560,2
0.560,16
0.560,0
0.560,2
0.560,0
0.560,12
0.560,5
0.560,0
0.560,0
0.560,3
0.560,3
0.560,2
0.560,5
0.560,5
0.560,0
0.560,0
0.167,5
0.074,1
0.135,2
0.329,14
0.329,5
0.329,2
0.329,9
0.329,6
0.329,8
0.329,10
0.329,2
0.329,4
0.329,0
0.207,7
0.129,29
0.068,10
0.052,0
0.174,2
0.174,3
0.233,0
0.175,4
0.119,11
0.275,1
0.205,10
0.334,8
0.251,1
0.093,13
0.072,19
0.091,9
0.354,13
0.131,15
0.187,3
0.178,10
0.120,0
0.187,7
0.103,7
0.179,9
0.160,7
0.320,3
0.147,3
0.028,13
0.134,11
0.165,5
0.751,1
0.279,4
0.121,5
0.070,6
0.307,0
0.307,0
0.175,11
0.141,9
0.192,2
0.109,3
0.249,3
0.261,1
0.326,6
0.127,11
0.365,5
0.180,7
0.176,5
0.186,16
0.130,3
0.211,1
0.365,16
0.194,6
0.058,24
0.196,6
0.095,11
0.073,9
0.071,9
0.158,6
0.100,8
0.313,5
0.085,5
0.110,8
0.179,2
0.203,2
0.060,14
0.179,4
0.179,5
0.074,16
0.245,8
0.167,14
0.040,56
0.071,6
0.155,7
0.042,22
0.090,11
0.046,15
0.047,8
0.144,1
0.087,29
0.334,2
0.383,3
0.592,1
0.116,12
0.139,4
0.160,2
0.151,11
0.137,3
0.185,6
0.283,1
0.191,2
0.030,30
0.094,7
0.139,7
0.190,5
0.158,1
0.166,9
0.174,3
0.183,7
0.094,16
0.180,3
0.173,2
0.201,2
0.228,1
0.333,11
0.025,4
0.205,9
0.119,5
0.228,21
0.252,4
0.031,13
0.082,10
0.073,12
0.065,6
0.021,13
0.147,4
0.137,7
0.158,10
0.041,32
0.268,0
0.268,4
0.268,1
0.268,7
0.223,7
0.091,8
0.173,5
0.292,2
0.165,5
0.155,9
0.148,3
0.177,2
0.060,8
0.230,3
0.052,16
0.052,15
0.052,16
0.163,2
0.046,15
0.181,3
0.186,11
0.167,3
0.115,4
0.115,14
0.297,7
0.142,9
0.177,4
0.136,3
0.170,8
0.133,3
0.153,15
0.364,6
0.364,5
0.364,3
0.250,10
0.173,4
0.168,2
0.264,16
0.263,3
0.178,7
0.205,5
0.167,2
0.208,9
0.110,9
0.471,10
0.086,0
0.036,12
0.145,5
0.085,8
0.108,15
0.159,15
0.159,19
0.159,1
0.118,11
0.170,7
0.060,7
0.065,3
0.153,4
0.139,9
0.102,4
0.098,4
0.231,12
0.099,18
0.140,2
0.081,4
0.071,5
0.367,2
0.367,3
0.367,5
0.367,18
0.367,17
0.367,5
0.367,8
0.367,4
0.367,4
0.367,8
0.142,9
0.071,10
0.096,5
0.086,5
0.126,1
0.126,1
0.176,3
0.319,6
0.264,4
0.299,4
0.249,0
0.249,0
0.249,0
0.249,0
0.249,0
0.249,0
0.249,0
0.249,0
0.480,1
0.124,11
0.124,11
0.124,10
0.190,7
0.297,11
0.184,6
0.208,19
0.208,16
0.208,4
0.276,6
0.591,0
0.407,4
0.368,2
0.203,30
0.203,5
0.203,20
0.203,17
0.203,6
0.203,4
0.203,27
0.176,5
0.176,13
0.176,5
0.176,22
0.176,0
0.176,19
0.176,28
0.176,3
0.294,5
0.224,0
0.224,0
0.224,0
0.224,0
0.224,0
0.224,0
0.224,0
0.224,0
0.224,0
0.224,0
0.224,0
0.224,0
0.224,0
0.224,0
0.224,0
0.224,0
0.224,0
0.256,1
0.256,32
0.286,8
0.286,1
0.286,4
0.316,3
0.316,6
0.316,6
0.316,11
0.445,2
0.374,2
0.166,4
0.394,3
0.354,11
0.354,15
0.354,22
0.354,9
0.422,4
0.257,10
0.121,26
0.121,25
0.121,21
0.240,9
0.299,5
0.260,13
0.260,4
0.260,22
0.356,7
0.378,5
0.619,0
0.322,6
0.271,8
0.271,11
0.271,0
0.271,9
0.203,9
0.203,12
0.203,7
0.203,19
0.203,15
0.203,15
0.203,19
0.203,20
0.203,26
0.203,23
0.203,19
0.203,9
0.203,17
0.203,19
0.269,6
0.269,10
0.301,1
0.220,4
0.266,10
0.493,3
0.256,24
0.256,21
0.256,14
0.256,4
0.256,12
0.256,8
0.256,18
0.256,8
0.256,15
0.256,21
0.256,12
0.256,6
0.256,4
0.512,6
0.194,18
0.194,11
0.194,5
0.194,1
0.198,3
0.198,5
0.198,8
0.198,3
0.295,11
0.298,10
0.376,2
0.376,2
0.123,26
0.123,34
0.123,10
0.123,16
0.123,30
0.268,2
0.268,8
0.322,6
0.348,8
0.112,29
0.112,24
0.112,20
0.112,17
0.112,3
0.378,10
0.345,4
0.262,7
0.262,3
0.262,11
0.215,2
0.215,5
0.215,3
0.464,0
0.284,1
0.284,1
0.380,5
0.380,2
0.380,2
0.161,16
0.161,31
0.161,6
0.161,13
0.299,7
0.299,17
0.299,11
0.299,26
0.299,7
0.299,7
0.299,12
0.299,2
0.136,15
0.136,26
0.136,32
0.136,18
0.136,2
0.136,15
0.271,12
0.271,1
0.197,6
0.197,9
0.169,2
0.169,15
0.169,3
0.208,0
0.197,6
0.131,31
0.131,1
0.199,34
0.241,11
0.273,5
0.470,3
0.470,5
0.470,3
0.270,20
0.109,28
0.212,8
0.212,16
0.212,18
0.050,24
0.050,31
0.303,16
0.303,10
0.303,23
0.423,4
0.423,2
0.138,1
0.153,2
0.114,2
0.123,1
0.102,1
0.096,1
0.150,1
0.031,3
0.465,3
0.272,1
0.143,4
0.204,2
0.204,1
0.116,1
0.135,1
0.187,1
0.157,1
0.051,2
0.190,2
0.788,1
0.084,7
0.179,1
0.145,3
0.269,1
0.054,4
0.080,4
0.116,1
0.181,3
0.092,1
0.094,2
0.154,1
0.019,1
0.248,1
0.177,1
0.123,1
0.073,1
0.124,1
0.143,4
0.168,1
0.174,1
0.143,1
0.065,2
0.109,2
0.111,1
0.173,1
0.193,1
0.143,1
0.131,1
0.066,1
0.121,1
0.194,1
0.056,2
0.097,1
0.086,2
0.199,1
0.163,1
0.110,1
0.023,16
0.050,3
0.094,1
0.088,1
0.110,2
0.270,1
0.168,3
0.210,2
0.063,1
0.173,1
0.040,2
0.162,1
0.699,2
0.132,5
0.208,1
0.188,1
0.151,2
0.038,2
0.537,1
0.091,2
0.158,1
0.490,1
0.101,1
0.117,1
0.145,5
0.048,1
0.086,1
0.222,2
0.056,2
0.108,1
0.117,7
0.059,1
0.171,9
0.171,2
0.111,2
0.197,1
0.176,1
0.113,13
0.113,10
0.113,14
0.113,2
0.046,1
0.115,5
0.110,4
0.357,1
0.722,3
0.176,2
0.139,3
0.265,2
0.297,0
0.101,1
0.076,1
0.123,7
0.397,1
0.119,1
0.126,1
0.170,1
0.092,1
0.442,1
0.097,1
0.195,1
0.114,6
0.917,1
0.168,1
0.110,1
0.187,1
0.194,1
0.188,1
0.225,13
0.225,7
0.133,3
0.215,8
0.215,5
0.375,0
0.375,0
0.375,0
0.375,1
0.375,3
0.375,1
0.375,4
0.375,1
0.375,8
0.375,9
0.375,4
0.375,5
0.118,24
0.245,3
0.065,25
0.051,1
0.152,21
0.208,2
0.208,4
0.208,2
0.301,2
0.180,2
0.180,6
0.180,1
0.215,14
0.215,11
0.292,6
0.292,2
0.249,1
0.325,1
0.325,2
0.325,2
0.325,1
0.143,8
0.143,7
0.143,9
0.143,3
0.198,9
0.238,12
0.297,21
0.297,1
0.297,27
0.203,13
0.203,1
0.202,5
0.250,2
0.250,5
0.268,1
0.247,4
0.190,2
0.302,5
0.215,2
0.299,2
0.210,5
0.169,1
0.126,2
0.126,7
0.218,6
0.218,1
0.233,8
0.233,1
0.233,1
0.250,3
0.250,4
0.170,13
0.307,2
0.211,6
0.211,4
0.211,10
0.211,3
0.211,4
0.211,12
0.211,3
0.211,1
0.211,3
0.211,2
0.211,1
0.211,1
0.211,6
0.211,2
0.211,8
0.211,2
0.211,2
0.289,11
0.289,8
0.288,6
0.260,10
0.260,14
0.288,1
0.186,0
0.186,4
0.321,10
0.261,1
0.261,3
0.285,2
0.221,2
0.187,1
0.304,2
0.204,28
0.326,8
0.273,24
0.195,4
0.195,6
0.195,15
0.195,4
0.195,7
0.195,7
0.195,5
0.195,2
0.195,12
0.195,6
0.195,2
0.195,3
0.195,17
0.195,5
0.195,2
0.419,3
0.270,1
0.157,10
0.253,1
0.180,13
0.188,1
0.188,13
0.253,4
0.253,1
0.279,2
0.279,6
0.279,1
0.279,5
0.228,2
0.228,1
0.228,1
0.153,3
0.153,4
0.153,3
0.105,5
0.160,12
0.160,2
0.160,1
0.160,2
0.160,12
0.256,6
0.256,8
0.212,1
0.212,4
0.250,12
0.213,3
0.272,5
0.272,8
0.272,6
0.176,14
0.176,12
0.176,13
0.176,13
0.176,17
0.176,14
0.176,15
0.176,6
0.163,1
0.205,1
0.205,1
0.205,1
0.257,5
0.257,7
0.257,3
0.257,12
0.257,8
0.257,13
0.257,21
0.257,0
0.257,5
0.257,2
0.257,2
0.257,5
0.257,3
0.257,6
0.257,9
0.257,0
0.257,0
0.257,6
0.257,1
0.257,1
0.257,0
0.257,3
0.237,18
0.237,3
0.150,3
0.232,2
0.337,2
0.218,4
0.218,7
0.221,0
0.221,0
0.221,0
0.233,8
0.213,3
0.213,1
0.213,4
0.213,8
0.213,3
0.159,0
0.159,0
0.159,0
0.159,0
0.105,4
0.105,3
0.105,23
0.105,2
0.105,5
0.105,6
0.105,13
0.105,13
0.105,6
0.287,3
0.188,2
0.188,6
0.188,5
0.188,4
0.188,2
0.188,1
0.186,3
0.186,1
0.251,1
0.212,4
0.237,5
0.237,3
0.237,8
0.237,15
0.115,1
0.115,2
0.115,1
0.115,1
0.115,1
0.115,2
0.181,2
0.181,5
0.181,2
0.222,1
0.206,4
0.211,12
0.225,7
0.327,4
0.283,11
0.163,15
0.163,8
0.163,3
0.163,1
0.163,2
0.224,1
0.224,1
0.248,5
0.248,2
0.248,8
0.248,4
0.295,1
0.238,20
0.030,14
0.030,1
0.030,4
0.030,20
0.030,6
0.030,20
0.030,22
0.030,15
0.030,13
0.030,4
0.101,15
0.101,13
0.101,22
0.101,3
0.101,8
0.479,4
0.329,1
0.232,4
0.088,1
0.088,1
0.305,1
0.054,1
0.076,5
0.102,12
0.102,10
0.102,13
0.156,12
0.275,0
0.120,0
0.120,0
0.190,2
0.247,20
0.247,12
0.247,2
0.247,1
0.247,6
0.076,4
0.033,0
0.228,2
0.082,2
0.202,8
0.202,0
0.169,2
0.302,6
0.302,12
0.302,2
0.302,12
0.302,6
0.302,3
0.302,6
0.302,16
0.302,4
0.052,22
0.384,2
0.340,13
0.340,9
0.340,11
0.340,18
0.340,15
0.042,62
0.202,3
0.310,0
0.103,12
0.103,8
0.103,1
0.103,14
0.102,7
0.207,35
0.207,36
0.207,13
0.207,23
0.207,34
0.207,2
0.329,2
0.177,4
0.097,7
0.162,10
0.154,2
0.062,4
0.183,1
0.218,2
0.306,1
0.454,9
0.084,1
0.339,5
0.395,5
0.200,5
0.029,5
0.222,0
0.222,0
0.222,0
0.210,4
0.269,12
0.381,0
0.058,6
0.210,33
0.210,25
0.210,17
0.210,18
0.210,20
0.210,12
0.210,12
0.210,2
0.210,0
0.210,32
0.210,4
0.210,28
0.210,2
0.210,26
0.210,1
0.210,4
0.210,18
0.210,12
0.210,6
0.210,4
0.444,2
0.139,5
0.222,2
0.157,34
0.298,0
0.119,1
0.211,8
0.180,9
0.162,0
0.060,3
0.247,1
0.161,14
0.161,13
0.161,2
0.288,12
0.344,6
0.344,17
0.344,8
0.143,7
0.390,8
0.167,2
0.116,3
0.158,0
0.105,22
0.105,8
0.210,0
0.118,1
0.231,6
0.252,1
0.266,1
0.161,13
0.161,17
0.161,18
0.161,1
0.146,4
0.178,4
0.257,0
0.175,1
0.199,1
0.169,6
0.288,4
0.097,1
0.069,0
0.122,4
0.074,17
0.074,14
0.074,1
0.116,2
0.222,1
0.126,5
0.082,1
0.161,16
0.087,1
0.159,1
0.199,12
0.091,5
0.036,9
0.234,7
0.264,6
0.182,6
0.182,11
0.164,1
0.180,5
0.097,7
0.236,6
0.111,3
0.362,1
0.039,4
0.206,2
0.236,0
0.138,1
0.499,1
0.190,3
0.396,10
0.396,12
0.396,13
0.396,9
0.396,12
0.396,15
0.396,1
0.228,8
0.185,0
0.281,17
0.281,17
0.281,1
0.276,1
0.441,0
0.086,1
0.267,3
0.123,13
0.128,5
0.178,8
0.178,1
0.376,0
0.091,19
0.091,8
0.091,17
0.183,9
0.183,5
0.158,3
0.207,1
0.132,4
0.117,11
0.117,8
0.233,6
0.226,0
0.153,12
0.750,1
0.334,4
0.284,1
0.143,24
0.089,5
0.233,8
0.233,5
0.084,3
0.084,11
0.145,2
0.403,14
0.034,17
0.034,3
0.152,8
0.152,13
0.152,10
0.152,7
0.152,0
0.193,7
0.246,3
0.214,0
0.206,15
0.206,0
0.190,1
0.065,9
0.246,6
0.246,0
0.245,4
0.186,1
0.181,2
0.166,4
0.208,2
0.099,3
0.199,24
0.177,1
0.207,13
0.161,3
0.272,3
0.200,1
0.183,1
0.227,5
0.292,0
0.237,0
0.081,9
0.300,1
0.108,1
0.282,9
0.282,1
0.177,3
0.283,3
0.424,1
0.116,2
0.098,12
0.098,17
0.098,14
0.098,4
0.098,2
0.098,41
0.098,22
0.098,20
0.195,13
0.195,1
0.209,12
0.305,6
0.305,10
0.305,13
0.305,3
0.224,9
0.109,0
0.336,8
0.354,4
0.141,0
0.164,7
0.149,4
0.222,5
0.097,18
0.097,26
0.097,7
0.097,1
0.209,14
0.261,1
0.278,9
0.076,0
0.203,10
0.311,5
0.101,17
0.101,34
0.101,22
0.101,6
0.101,38
0.339,5
0.264,3
0.085,6
0.044,32
0.044,5
0.140,25
0.242,11
0.242,6
0.242,8
0.242,12
0.242,13
0.242,3
0.242,2
0.242,17
0.335,1
0.216,29
0.197,1
0.277,9
0.108,2
0.077,3
0.142,8
0.182,1
0.119,6
0.220,11
0.414,4
0.163,6
0.226,3
0.196,4
0.270,1
0.193,13
0.193,20
0.382,3
0.215,8
0.163,15
0.258,4
0.141,28
0.141,23
0.141,22
0.141,20
0.141,17
0.141,15
0.141,16
0.141,31
0.141,23
0.141,28
0.141,1
0.141,1
0.155,2
0.420,3
0.149,8
0.346,5
0.346,19
0.346,14
0.346,17
0.346,8
0.346,9
0.346,17
0.346,11
0.346,18
0.346,11
0.346,4
0.346,5
0.346,5
0.346,6
0.346,5
0.346,18
0.346,20
0.346,13
0.346,19
0.346,28
0.346,16
0.346,23
0.346,24
0.346,5
0.346,17
0.346,17
0.346,5
0.346,1
0.346,3
0.346,8
0.346,1
0.346,21
0.346,11
0.346,4
0.346,4
0.346,3
0.346,2
0.346,6
0.346,3
0.346,1
0.364,0
0.104,3
0.123,2
0.298,1
0.163,14
0.190,3
0.128,1
0.129,22
0.184,4
0.258,14
0.225,27
0.089,14
0.089,14
0.089,1
0.089,22
0.089,13
0.089,1
0.241,29
0.178,5
0.178,1
0.185,1
0.266,7
0.180,67
0.180,2
0.180,2
0.180,2
0.180,15
0.344,0
0.109,4
0.207,0
0.051,1
0.582,0
0.582,0
0.200,0
0.367,4
0.177,10
0.177,2
0.239,5
0.094,16
0.094,1
0.094,1
0.094,16
0.094,19
0.293,20
0.293,4
0.042,29
0.173,9
0.159,8
0.193,21
0.086,0
0.241,1
0.180,23
0.180,25
0.180,2
0.180,6
0.180,0
0.180,0
0.129,2
0.452,0
0.452,0
0.284,5
0.139,1
0.522,9
0.522,7
0.373,27
0.373,35
0.373,31
0.373,20
0.215,5
0.275,7
0.297,14
0.297,17
0.297,6
0.297,31
0.297,33
0.297,8
0.297,14
0.297,12
0.297,23
0.297,12
0.297,2
0.297,1
0.297,25
0.297,5
0.198,11
0.198,1
0.156,6
0.228,6
0.200,11
0.096,4
0.193,1
0.125,2
0.125,0
0.228,1
0.254,0
0.254,0
0.412,9
0.154,8
0.123,1
0.305,1
0.094,5
0.135,1
0.116,1
0.121,3
0.209,1
0.115,1
0.152,0
0.152,0
0.136,27
0.288,1
0.164,1
0.138,4
0.054,16
0.054,22
0.080,2
0.131,20
0.131,17
0.131,9
0.131,24
0.131,21
0.131,23
0.131,18
0.131,18
0.131,7
0.131,24
0.131,1
0.131,24
0.285,17
0.285,12
0.285,10
0.285,10
0.285,7
0.285,13
0.285,9
0.285,27
0.285,12
0.285,7
0.285,20
0.285,9
0.285,2
0.285,1
0.285,20
0.285,8
0.285,4
0.285,2
0.285,5
0.285,2
0.285,3
0.148,3
0.203,3
0.236,2
0.117,20
0.184,3
0.053,16
0.174,8
0.022,17
0.022,26
0.022,21
0.022,25
0.022,22
0.022,19
0.022,25
0.022,21
0.022,2
0.160,0
0.111,0
0.128,0
0.337,1
0.070,6
0.242,2
0.252,24
0.261,14
0.261,28
0.242,11
0.242,0
0.137,5
0.197,6
0.197,47
0.197,42
0.197,58
0.197,46
0.197,6
0.197,33
0.197,50
0.197,57
0.188,6
0.151,6
0.166,3
0.234,10
0.088,18
0.088,13
0.088,1
0.198,11
0.256,11
0.237,10
0.090,1
0.124,6
0.131,5
0.248,1
0.171,5
0.209,10
0.274,1
0.190,11
0.190,23
0.190,7
0.190,1
0.190,15
0.190,4
0.159,4
0.163,1
0.159,1
0.153,3
0.195,17
0.195,1
0.189,20
0.189,19
0.189,4
0.189,4
0.189,5
0.189,3
0.189,2
0.189,1
0.248,4
0.248,1
0.160,1
0.147,8
0.128,2
0.214,12
0.341,2
0.073,7
0.073,2
0.073,16
0.073,1
0.285,5
0.132,9
0.128,1
0.317,4
0.093,1
0.062,0
0.433,0
0.125,0
0.218,3
0.136,12
0.208,2
0.360,8
0.103,5
0.137,2
0.266,2
0.090,0
0.273,17
0.273,10
0.142,2
0.339,22
0.339,16
0.339,1
0.339,8
0.138,15
0.108,1
0.018,0
0.500,1
0.330,6
0.314,1
0.151,6
0.428,7
0.175,2
0.295,1
0.371,24
0.144,1
0.257,8
0.257,1
0.082,0
0.223,1
0.269,13
0.186,1
0.113,1
0.086,2
0.043,25
0.246,1
0.236,0
0.143,2
0.066,17
0.209,5
0.182,2
0.190,2
0.335,5
0.335,8
0.335,5
0.335,2
0.335,5
0.335,1
0.335,0
0.335,6
0.335,3
0.335,0
0.335,0
0.335,3
0.335,3
0.335,8
0.335,2
0.335,3
0.335,1
0.335,3
0.335,5
0.335,3
0.335,4
0.335,2
0.335,1
0.335,1
0.335,0
0.335,0
0.335,1
0.335,4
0.335,7
0.335,2
0.335,1
0.335,0
0.335,2
0.335,0
0.335,5
0.335,1
0.335,0
0.335,0
0.335,2
0.335,1
0.335,0
0.335,3
0.335,1
0.335,4
0.152,6
0.155,0
0.127,1
0.170,10
0.110,4
0.122,0
0.094,8
0.094,15
0.094,24
0.094,7
0.094,18
0.094,2
0.094,1
0.210,2
0.185,15
0.140,25
0.140,20
0.140,2
0.053,15
0.092,11
0.135,9
0.166,6
0.194,6
0.205,2
0.110,3
0.055,2
0.137,1
0.255,4
0.228,23
0.228,21
0.228,22
0.228,5
0.228,22
0.104,12
0.264,2
0.184,3
0.244,8
0.060,3
0.368,2
0.118,3
0.357,8
0.381,4
0.092,0
0.262,7
0.135,4
0.102,1
0.125,10
0.136,1
0.205,19
0.205,1
0.205,6
0.205,4
0.205,1
0.309,2
0.181,3
0.084,38
0.084,1
0.084,37
0.084,17
0.084,37
0.084,25
0.084,50
0.084,50
0.084,1
0.169,12
0.169,4
0.165,3
0.065,31
0.065,2
0.065,18
0.065,23
0.065,28
0.060,4
0.189,2
0.282,3
0.356,1
0.150,19
0.333,2
0.210,2
0.205,11
0.205,1
0.212,1
0.183,26
0.183,26
0.183,2
0.183,26
0.183,25
0.183,5
0.183,10
0.433,8
0.295,1
0.135,39
0.135,35
0.135,45
0.135,34
0.135,1
0.135,2
0.167,1
0.193,0
0.233,1
0.280,1
0.220,12
0.208,1
0.069,7
0.330,9
0.139,7
0.460,29
0.460,25
0.460,22
0.460,1
0.460,6
0.460,7
0.144,9
0.278,1
0.365,2
0.262,11
0.068,14
0.068,3
0.399,0
0.079,1
0.091,7
0.079,1
0.213,15
0.114,9
0.114,13
0.114,1
0.114,18
0.114,24
0.114,2
0.326,5
0.326,1
0.187,1
0.272,26
0.291,0
0.280,1
0.153,1
0.045,28
0.045,18
0.045,23
0.045,2
0.045,18
0.045,29
0.045,6
0.222,0
0.285,1
0.186,4
0.113,0
0.239,5
0.097,2
0.077,28
0.077,35
0.077,19
0.077,2
0.077,24
0.077,32
0.077,1
0.077,1
0.077,3
0.095,2
0.247,9
0.044,13
0.218,6
0.147,3
0.360,4
