percent_pov,SCH_MATHCERT_ALG2
0.074,10
0.074,7
0.271,1
0.036,1
0.051,25
0.138,2
0.325,1
0.117,3
0.028,7
0.243,3
0.181,4
0.069,7
0.202,3
0.032,14
0.032,13
0.308,4
0.159,3
0.029,3
0.087,15
0.085,8
0.096,0
0.257,1
0.184,3
0.080,12
0.062,6
0.230,1
0.169,2
0.154,4
0.151,2
0.136,9
1.167,9
1.167,7
0.247,2
0.302,1
0.294,1
0.049,6
0.087,3
0.145,1
0.028,2
0.028,1
0.028,17
0.120,5
0.138,4
0.188,7
0.030,24
0.398,3
0.398,11
0.398,4
0.398,4
0.201,3
0.121,7
0.159,1
0.175,3
0.181,3
0.091,1
0.220,2
0.324,6
0.140,6
0.052,1
0.158,1
0.124,2
0.077,1
0.182,0
0.134,2
0.140,10
0.415,8
0.054,2
0.081,10
0.081,6
0.081,8
0.094,14
0.056,10
0.033,4
0.108,5
0.313,1
0.027,7
0.078,23
0.078,20
0.192,4
0.166,2
0.061,12
0.071,13
0.132,2
0.341,4
0.169,2
0.202,2
0.170,2
0.172,3
0.081,4
0.076,8
0.076,10
0.149,2
0.102,2
0.151,1
0.209,4
0.076,8
0.151,1
0.073,9
0.132,5
0.052,11
0.112,7
0.112,11
0.279,1
0.189,2
0.139,6
0.207,2
0.034,9
0.117,2
0.264,1
0.220,2
0.142,19
0.207,3
0.119,9
0.219,0
0.160,3
0.115,3
0.063,12
0.063,13
0.063,10
0.114,1
0.121,4
0.144,1
0.072,11
0.277,1
0.160,3
0.213,10
0.213,6
0.213,8
0.213,3
0.213,5
0.213,7
0.213,9
0.213,2
0.095,2
0.040,11
0.284,2
0.252,3
0.252,3
0.252,1
0.252,5
0.252,3
0.252,4
0.252,3
0.252,4
0.252,2
0.252,5
0.252,2
0.252,5
0.252,4
0.252,2
0.252,1
0.252,1
0.252,2
0.316,3
0.316,7
0.316,2
0.316,3
0.316,5
0.316,5
0.316,1
0.225,4
0.225,2
0.225,3
0.225,5
0.225,3
0.225,3
0.225,1
0.225,2
0.174,6
0.174,1
0.292,1
0.331,4
0.331,1
0.331,1
0.263,4
0.270,15
0.179,7
0.179,2
0.239,3
0.239,1
0.239,1
0.306,1
0.306,3
0.306,3
0.306,1
0.306,1
0.399,3
0.399,2
0.303,1
0.303,3
0.228,3
0.228,3
0.228,5
0.228,1
0.228,2
0.209,5
0.209,3
0.209,5
0.209,4
0.209,4
0.209,6
0.209,1
0.209,3
0.209,1
0.209,2
0.200,3
0.200,3
0.200,2
0.200,3
0.200,2
0.200,1
0.116,6
0.116,2
0.116,3
0.116,6
0.116,1
0.116,6
0.116,5
0.116,1
0.116,6
0.116,1
0.116,1
0.198,2
0.198,8
0.198,4
0.198,1
0.198,2
0.198,2
0.097,2
0.097,1
0.212,2
0.212,8
0.212,4
0.316,4
0.171,2
0.171,5
0.171,4
0.171,3
0.171,5
0.171,2
0.094,7
0.094,6
0.094,5
0.094,2
0.171,2
0.171,4
0.171,3
0.171,1
0.289,1
0.289,3
0.289,2
0.289,1
0.289,1
0.294,1
0.272,3
0.263,3
0.263,4
0.263,2
0.263,4
0.263,4
0.263,3
0.267,13
0.350,2
0.350,3
0.350,2
0.350,2
0.148,7
0.148,2
0.142,1
0.142,4
0.142,1
0.142,4
0.178,2
0.178,2
0.178,3
0.178,3
0.178,5
0.178,3
0.178,3
0.178,1
0.178,1
0.178,1
0.183,8
0.183,1
0.183,1
0.290,3
0.290,2
0.290,2
0.290,2
0.327,13
0.327,18
0.327,4
0.327,12
0.327,15
0.327,20
0.327,27
0.327,2
0.327,4
0.327,4
0.327,5
0.327,1
0.327,5
0.342,2
0.342,4
0.342,2
0.342,1
0.191,2
0.271,3
0.271,5
0.271,4
0.271,5
0.271,5
0.271,1
0.271,4
0.271,6
0.271,8
0.271,1
0.271,1
0.271,1
0.271,0
0.271,7
0.271,1
0.271,3
0.271,1
0.271,4
0.307,6
0.307,4
0.307,4
0.307,1
0.239,7
0.239,3
0.239,3
0.239,1
0.239,4
0.239,5
0.239,4
0.239,1
0.239,5
0.239,2
0.239,1
0.239,2
0.216,5
0.271,1
0.191,2
0.191,1
0.191,1
0.191,2
0.191,2
0.434,3
0.434,1
0.210,5
0.210,6
0.210,4
0.210,2
0.210,1
0.210,7
0.210,5
0.210,2
0.210,4
0.210,3
0.210,2
0.210,4
0.210,1
0.210,5
0.210,1
0.210,1
0.210,4
0.210,1
0.210,1
0.210,1
0.210,1
0.210,1
0.210,1
0.210,1
0.210,2
0.210,0
0.210,2
0.210,4
0.210,1
0.210,2
0.640,3
0.640,0
0.265,5
0.265,4
0.265,1
0.265,4
0.265,4
0.265,1
0.233,3
0.233,2
0.233,3
0.233,1
0.198,5
0.198,4
0.198,6
0.198,2
0.198,1
0.198,1
0.374,2
0.374,1
0.374,1
0.241,3
0.241,4
0.262,3
0.262,0
0.262,2
0.309,1
0.309,1
0.185,4
0.185,5
0.185,5
0.185,2
0.185,4
0.185,5
0.185,1
0.185,1
0.185,2
0.185,1
0.231,11
0.231,4
0.231,1
0.231,2
0.201,4
0.201,4
0.201,2
0.201,5
0.201,5
0.201,3
0.201,1
0.201,5
0.201,5
0.201,1
0.362,3
0.279,5
0.230,4
0.230,1
0.230,6
0.230,2
0.359,3
0.359,9
0.359,12
0.359,1
0.359,2
0.319,10
0.165,3
0.165,2
0.165,2
0.165,0
0.165,4
0.268,3
0.268,2
0.268,1
0.268,1
0.268,1
0.277,3
0.277,1
0.303,2
0.303,2
0.271,4
0.271,2
0.271,1
0.188,1
0.188,2
0.188,5
0.188,3
0.188,17
0.188,8
0.188,5
0.188,2
0.188,7
0.188,5
0.188,4
0.188,1
0.188,4
0.188,6
0.188,5
0.188,5
0.188,3
0.188,4
0.188,3
0.188,1
0.188,1
0.188,1
0.188,3
0.188,2
0.188,7
0.188,1
0.188,1
0.188,2
0.188,5
0.188,5
0.188,1
0.188,2
0.188,1
0.188,7
0.188,1
0.188,2
0.188,1
0.251,4
0.251,1
0.289,2
0.289,2
0.289,0
0.289,1
0.164,2
0.164,6
0.164,6
0.164,1
0.126,19
0.236,2
0.277,6
0.277,0
0.277,4
0.277,4
0.277,2
0.277,0
0.287,6
0.287,8
0.287,5
0.227,7
0.227,5
0.227,4
0.227,1
0.227,6
0.227,2
0.227,4
0.227,1
0.209,3
0.209,2
0.591,1
0.174,5
0.174,6
0.174,5
0.174,6
0.174,5
0.174,6
0.174,6
0.174,1
0.140,5
0.140,4
0.140,0
0.325,3
0.324,4
0.324,1
0.324,2
0.324,1
0.172,3
0.172,5
0.172,3
0.172,1
0.304,3
0.270,17
0.220,2
0.220,1
0.221,5
0.221,11
0.221,11
0.221,7
0.221,5
0.221,9
0.221,8
0.340,1
0.340,4
0.340,1
0.275,5
0.449,5
0.449,4
0.449,1
0.449,6
0.449,3
0.449,5
0.449,1
0.242,5
0.242,2
0.242,5
0.242,3
0.242,3
0.236,5
0.236,5
0.236,4
0.236,2
0.236,4
0.236,1
0.236,6
0.236,2
0.279,2
0.279,2
0.279,3
0.279,1
0.279,2
0.280,8
0.280,6
0.280,8
0.280,7
0.280,5
0.368,2
0.368,1
0.368,6
0.223,1
0.223,5
0.223,3
0.223,3
0.223,1
0.223,1
0.196,2
0.196,7
0.196,6
0.196,4
0.196,1
0.226,2
0.226,2
0.226,3
0.226,3
0.139,7
0.382,1
0.263,3
0.263,2
0.263,1
0.306,1
0.127,2
0.127,2
0.127,5
0.127,3
0.127,5
0.127,5
0.127,3
0.127,5
0.127,6
0.127,5
0.127,3
0.127,5
0.442,2
0.442,0
0.442,3
0.442,2
0.131,8
0.131,6
0.131,7
0.131,7
0.131,5
0.131,4
0.131,8
0.131,8
0.131,5
0.131,7
0.131,5
0.131,6
0.131,3
0.131,5
0.131,7
0.131,9
0.131,9
0.131,5
0.131,7
0.131,4
0.131,2
0.131,2
0.131,4
0.131,2
0.131,1
0.131,8
0.131,2
0.131,7
0.131,1
0.131,1
0.131,3
0.394,2
0.394,1
0.394,0
0.468,1
0.468,1
0.468,1
0.174,18
0.174,15
0.321,9
0.321,17
0.321,14
0.321,6
0.321,13
0.321,11
0.321,5
0.321,5
0.321,10
0.594,4
0.594,2
0.363,2
0.363,2
0.248,2
0.248,3
0.248,4
0.248,3
0.248,1
0.318,9
0.318,10
0.318,11
0.318,2
0.318,2
0.318,2
0.216,3
0.216,4
0.216,0
0.216,1
0.261,3
0.071,18
0.071,22
0.071,2
0.071,22
0.073,1
0.177,1
0.073,1
0.123,7
0.222,1
0.054,1
0.079,2
0.102,0
0.222,1
0.056,2
0.050,4
0.090,1
0.096,10
0.096,2
0.076,2
0.143,1
0.100,2
0.145,1
0.290,1
0.045,2
0.183,2
0.174,1
0.166,1
0.071,1
0.085,1
0.066,2
0.176,2
0.142,1
0.142,1
0.308,1
0.159,1
0.159,1
0.113,1
0.071,1
0.132,1
0.152,1
0.147,1
0.092,1
0.025,1
0.088,1
0.087,2
0.274,4
0.096,2
0.062,2
0.147,1
0.033,3
0.066,1
0.096,1
0.195,9
0.106,1
0.063,1
0.431,2
0.154,1
0.368,1
0.150,1
0.175,1
0.080,1
0.075,1
0.099,24
0.099,26
0.099,24
0.138,1
0.096,1
1.413,1
0.104,1
0.119,1
0.222,2
0.261,1
0.127,3
0.108,6
0.108,6
0.108,12
0.081,1
0.097,1
0.111,2
0.120,1
0.109,1
0.115,1
0.082,1
0.065,1
0.242,1
0.064,2
0.113,1
0.070,1
0.145,3
0.070,1
0.288,1
0.128,2
0.069,2
0.273,1
0.113,8
0.113,1
0.088,1
0.289,1
0.026,2
0.096,1
0.079,1
0.061,1
0.104,4
0.104,15
0.066,1
0.065,1
0.056,0
0.322,1
0.081,1
0.160,1
0.060,1
0.137,2
0.043,1
0.073,1
0.081,2
0.218,0
0.068,1
0.335,1
0.143,2
0.197,1
0.274,1
0.549,2
0.078,2
0.055,1
0.239,1
0.214,1
0.105,1
0.043,3
0.068,2
0.021,1
0.126,1
0.108,1
0.062,2
0.098,3
0.105,3
0.453,1
0.097,2
0.067,24
0.067,24
0.095,1
0.086,9
0.097,0
0.145,1
0.152,1
0.063,1
0.545,1
0.065,8
0.277,0
0.415,19
0.415,20
0.415,13
0.415,9
0.415,10
0.415,19
0.415,5
0.415,22
0.415,7
0.316,14
0.198,9
0.418,13
0.240,11
0.230,19
0.052,8
0.063,18
0.257,6
0.220,9
0.143,6
0.136,4
0.136,12
0.136,4
0.251,1
0.067,3
0.141,13
0.067,12
0.280,7
0.083,22
0.121,6
0.352,4
0.336,5
0.499,3
0.517,36
0.517,2
0.075,34
0.333,9
0.511,6
0.511,8
0.511,3
0.511,6
0.511,6
0.511,17
0.511,4
0.511,11
0.511,3
0.511,12
0.511,7
0.511,7
0.511,4
0.511,3
0.511,8
0.511,1
0.252,8
0.242,10
0.681,6
0.681,8
0.681,4
0.681,21
0.681,5
0.681,3
0.681,10
0.681,11
0.681,5
0.681,8
0.681,5
0.681,12
0.681,6
0.681,2
0.681,1
0.681,10
0.681,5
0.681,4
0.681,1
0.681,3
0.681,2
0.681,4
0.681,1
0.681,8
0.681,4
0.681,9
0.681,6
0.681,6
0.681,3
0.681,1
0.319,24
0.516,14
0.516,12
0.516,11
0.516,6
0.516,10
0.516,7
0.516,9
0.516,11
0.516,10
0.516,18
0.516,10
0.516,9
0.516,19
0.516,15
0.516,13
0.516,9
0.516,6
0.516,3
0.516,6
0.334,5
0.331,6
0.116,19
0.642,12
0.642,7
0.642,6
0.642,9
0.642,9
0.642,13
0.642,1
0.642,1
0.200,5
0.138,7
0.122,12
0.181,5
0.110,10
0.645,10
0.346,8
0.233,5
0.129,7
0.343,24
0.424,16
0.235,14
0.132,7
0.362,10
0.146,9
0.207,10
0.284,4
0.280,9
0.348,22
0.222,6
0.215,8
0.049,8
0.320,13
0.191,9
0.223,31
0.223,2
0.111,6
0.285,9
0.142,6
0.310,5
0.273,10
0.182,11
0.132,0
0.223,20
0.193,29
0.068,14
0.513,14
0.197,10
0.139,8
0.556,10
0.556,1
0.051,13
0.471,15
0.391,8
0.115,7
0.342,11
0.205,4
0.310,18
0.172,9
0.072,27
0.072,1
0.170,17
0.319,20
0.113,4
0.295,5
0.242,14
0.325,4
0.288,6
0.184,10
0.319,13
0.082,21
0.413,3
0.071,11
0.089,13
0.077,5
0.236,5
0.383,6
0.083,5
0.211,0
0.127,21
0.183,6
0.199,12
0.199,12
0.199,10
0.216,9
0.173,8
0.236,20
0.214,12
0.209,7
0.080,13
0.303,3
0.139,10
0.349,27
0.133,27
0.160,1
0.217,16
0.223,12
0.223,23
0.223,21
0.223,19
0.223,11
0.375,7
0.375,28
0.304,7
0.071,2
0.087,19
0.248,5
0.074,18
0.104,0
0.104,0
0.112,9
0.544,8
0.544,12
0.544,6
0.544,3
0.544,5
0.544,1
0.544,3
0.544,4
0.544,3
0.544,1
0.209,3
0.138,11
0.045,31
0.221,11
0.127,7
0.123,7
0.458,24
0.509,5
0.307,4
0.313,4
0.144,27
0.144,18
0.144,0
0.144,1
0.222,16
0.111,16
0.298,11
0.184,3
0.304,4
0.126,13
0.126,9
0.217,8
0.084,19
0.084,19
0.076,1
0.238,17
0.885,10
0.885,11
0.885,5
0.885,1
0.392,8
0.193,3
0.081,10
0.133,6
0.070,4
0.200,2
0.302,4
0.274,5
0.255,3
0.085,4
0.221,6
0.042,12
0.205,4
0.055,5
0.130,9
0.151,3
0.189,7
0.095,0
0.268,6
0.138,3
0.042,12
0.302,9
0.130,3
0.131,10
0.072,11
0.255,7
0.161,7
0.161,0
0.061,13
0.061,4
0.102,4
0.087,30
0.078,34
0.117,4
0.166,0
0.161,5
0.219,4
0.136,0
0.224,5
0.165,9
0.035,26
0.132,2
0.068,7
0.055,9
0.091,7
0.148,3
0.244,2
0.087,2
0.087,5
0.128,3
0.215,6
0.171,1
0.103,7
0.141,4
0.152,3
0.219,2
0.163,6
0.303,5
0.259,6
0.244,7
0.312,0
0.300,6
0.041,4
0.044,3
0.054,3
0.122,1
0.075,8
0.096,2
0.104,6
0.195,4
0.129,4
0.200,8
0.258,4
0.089,20
0.112,34
0.073,42
0.073,32
0.092,4
0.070,3
0.101,11
0.210,2
0.128,7
0.149,3
0.074,3
0.130,4
0.205,5
0.091,4
0.091,4
0.135,6
0.167,0
0.175,6
0.184,5
0.134,4
0.151,29
0.227,3
0.152,6
0.098,6
0.237,3
0.176,12
0.155,7
0.205,1
0.162,4
0.228,6
0.261,7
0.178,3
0.096,4
0.189,4
0.079,5
0.073,5
0.069,18
0.361,3
0.078,14
0.080,5
0.085,3
0.078,3
0.176,6
0.129,2
0.059,2
0.093,4
0.107,2
0.058,9
0.099,7
0.024,23
0.024,24
0.024,20
0.148,2
0.107,4
0.096,0
0.151,8
0.122,6
0.172,3
0.050,8
0.114,8
0.144,4
0.075,0
0.075,0
0.075,0
0.156,4
0.218,12
0.177,11
0.124,24
0.369,15
0.064,15
0.159,1
0.092,20
0.092,22
0.092,16
0.075,16
0.075,20
0.075,21
0.086,4
0.080,0
0.131,3
0.043,4
0.100,8
0.122,0
0.135,3
0.388,2
0.074,9
0.044,10
0.167,2
0.048,9
0.051,11
0.051,1
0.093,2
0.113,6
0.056,11
0.284,7
0.213,4
0.096,4
0.096,9
0.260,31
0.260,19
0.142,32
0.165,10
0.172,10
0.064,4
0.102,4
0.057,9
0.102,9
0.109,2
0.183,2
0.343,2
0.178,2
0.073,3
0.065,2
0.107,6
0.287,3
0.169,2
0.161,5
0.390,5
0.274,8
0.184,3
0.232,9
0.251,2
0.244,4
0.209,5
0.290,5
0.224,6
0.117,5
0.252,2
0.155,3
0.067,7
0.122,0
0.098,11
0.192,2
0.189,7
0.353,6
0.347,7
0.176,2
0.066,3
0.113,7
0.107,11
0.093,8
0.147,6
0.100,5
0.074,15
0.098,9
0.211,8
0.126,3
0.046,14
0.045,0
0.198,9
0.126,0
0.122,6
0.102,4
0.110,3
0.073,14
0.073,0
0.164,8
0.207,0
0.113,4
0.088,7
0.156,5
0.167,16
0.193,13
0.078,7
0.222,3
0.094,3
0.085,8
0.285,4
0.090,7
0.139,6
0.177,10
0.078,4
0.150,5
0.164,2
0.152,2
0.098,7
0.098,1
0.193,5
0.080,5
0.117,4
0.051,10
0.240,3
0.372,0
0.230,4
0.135,8
0.039,4
0.068,3
0.042,3
0.069,4
0.068,2
0.260,2
0.260,4
0.260,0
0.260,3
0.096,4
0.471,13
0.177,20
0.202,5
0.118,16
0.489,4
0.115,10
0.209,20
0.292,2
0.164,1
0.141,7
0.251,4
0.141,2
0.234,6
0.138,6
0.168,11
0.199,6
0.167,6
0.114,6
0.137,2
0.073,6
0.039,1
0.105,2
0.157,3
0.144,8
0.132,2
0.280,3
0.180,6
0.088,14
0.181,5
0.292,4
0.332,3
0.243,7
0.382,1
0.101,10
0.108,8
0.115,6
0.083,1
0.146,10
0.106,6
0.134,5
0.154,6
0.193,4
0.119,4
0.107,4
0.109,3
0.061,2
0.032,1
0.147,6
0.035,5
0.066,8
0.027,2
0.067,2
0.143,4
0.246,4
0.120,9
0.126,3
0.205,2
0.294,2
0.085,3
0.161,5
0.291,1
0.269,3
0.203,3
0.172,6
0.137,9
0.136,4
0.085,3
0.167,4
0.318,1
0.231,4
0.272,4
0.185,3
0.242,4
0.180,5
0.090,4
0.068,4
0.075,3
0.029,2
0.095,1
0.034,2
0.093,1
0.027,2
0.187,14
0.187,3
0.223,4
0.069,29
0.080,17
0.135,11
0.162,7
0.173,5
0.108,10
0.136,4
0.129,24
0.183,15
0.190,5
0.113,3
0.163,11
0.085,12
0.112,9
0.073,6
0.106,16
0.027,18
0.118,8
0.077,13
0.043,6
0.180,9
0.086,18
0.626,2
0.280,5
0.238,7
0.138,5
0.228,4
0.156,9
0.180,4
0.182,12
0.265,6
0.178,3
0.172,7
0.139,3
0.143,4
0.237,6
0.275,3
0.196,6
0.182,2
0.121,9
0.057,4
0.081,7
0.078,5
0.273,6
0.120,10
0.029,23
0.047,14
0.045,11
0.042,5
0.124,0
0.215,1
0.121,3
0.123,8
0.324,5
0.145,4
0.117,4
0.529,5
0.249,5
0.176,3
0.108,2
0.113,3
0.101,2
0.106,0
0.116,3
0.061,4
0.116,5
0.151,4
0.107,4
0.104,0
0.091,1
0.285,9
0.285,6
0.285,6
0.285,3
0.284,4
0.284,4
0.246,5
0.165,19
0.165,1
0.049,8
0.078,3
0.200,7
0.046,7
0.103,3
0.229,8
0.255,5
0.439,5
0.161,4
0.195,6
0.252,4
0.190,10
0.246,5
0.114,9
0.295,5
0.104,10
0.267,20
0.148,7
0.293,7
0.131,10
0.080,3
0.083,4
0.083,1
0.159,5
0.127,6
0.260,5
0.151,2
0.597,2
0.212,4
0.071,13
0.139,13
0.048,6
0.198,26
0.175,5
0.193,2
0.190,3
0.190,1
0.178,2
0.178,2
0.161,2
0.151,3
0.228,2
0.495,1
0.452,1
0.272,1
0.221,10
0.111,3
0.283,3
0.253,1
0.130,1
0.168,1
0.229,3
0.234,26
0.166,2
0.110,2
0.352,4
0.297,3
0.076,2
0.331,7
0.315,1
0.085,1
0.137,1
0.225,2
0.098,1
0.175,2
0.193,15
0.320,3
0.141,1
0.213,3
0.185,1
0.064,5
0.072,6
0.084,5
0.098,1
0.057,27
0.263,1
0.234,1
0.108,8
0.384,1
0.269,1
0.388,1
0.213,3
0.190,2
0.313,2
0.092,5
0.243,6
0.103,34
0.267,9
0.141,1
0.345,1
0.101,1
0.379,1
0.109,6
0.098,7
0.164,2
0.188,4
0.142,3
0.374,1
0.410,1
0.285,2
0.371,1
0.226,1
0.138,2
0.349,4
0.319,1
0.157,2
0.394,5
0.163,9
0.166,1
0.229,2
0.172,2
0.126,2
0.126,2
0.204,3
0.236,2
0.311,6
0.305,3
0.200,1
0.192,2
0.248,7
0.096,8
0.096,0
0.309,1
0.201,1
0.139,10
0.190,2
0.238,6
0.201,7
0.324,3
0.205,5
0.311,2
0.181,1
0.094,9
0.154,4
0.278,5
0.221,1
0.281,4
0.281,1
0.224,1
0.107,18
0.168,1
0.213,3
0.130,2
0.177,7
0.177,1
0.088,3
0.132,1
0.139,5
0.045,24
0.221,3
0.154,3
0.156,4
0.174,2
0.111,1
0.263,1
0.132,3
0.239,2
0.117,1
0.225,14
0.196,13
0.196,3
0.388,1
0.126,1
0.087,24
0.087,29
0.087,29
0.195,11
0.073,9
0.189,8
0.312,0
0.128,1
0.216,14
0.444,2
0.258,7
0.197,2
0.157,3
0.221,1
0.209,1
0.206,2
0.260,1
0.275,4
0.211,2
0.226,1
0.271,3
0.254,2
0.320,3
0.169,1
0.113,2
0.426,4
0.132,1
0.222,1
0.112,5
0.157,1
0.180,3
0.206,1
0.426,1
0.237,1
0.204,7
0.211,14
0.180,9
0.350,1
0.267,1
0.315,1
0.214,1
0.151,5
0.164,3
0.355,2
0.253,2
0.269,3
0.364,3
0.115,3
0.223,5
0.160,7
0.103,2
0.395,1
0.330,3
0.272,4
0.284,3
0.257,2
0.129,3
0.121,4
0.432,2
0.193,3
0.396,5
0.231,1
0.128,4
0.322,4
0.104,29
0.163,4
0.241,2
0.275,4
0.315,2
0.181,3
0.092,2
0.117,8
0.197,6
0.281,1
0.287,2
0.318,2
0.051,2
0.268,1
0.143,3
0.202,7
0.262,11
0.262,15
0.262,7
0.278,1
0.113,1
0.154,4
0.157,2
0.149,5
0.174,4
0.223,12
0.172,3
0.228,1
0.106,1
0.179,2
0.287,1
0.189,7
0.252,4
0.187,6
0.170,7
0.167,6
0.218,1
0.302,2
0.255,1
0.227,5
0.189,8
0.195,1
0.188,7
0.078,2
0.335,10
0.335,2
0.218,1
0.218,13
0.218,11
0.234,1
0.246,1
0.153,4
0.110,2
0.102,25
0.102,22
0.102,24
0.189,3
0.113,6
0.179,4
0.100,1
0.225,2
0.195,1
0.286,6
0.121,1
0.441,20
0.066,24
0.193,1
0.101,2
0.168,1
0.067,7
0.163,2
0.199,2
0.156,8
0.135,18
0.135,20
0.135,2
0.090,4
0.274,1
0.360,1
0.190,1
0.091,2
0.120,2
0.190,3
0.443,14
0.443,5
0.443,15
0.443,10
0.443,0
0.443,4
0.443,7
0.443,35
0.443,2
0.443,4
0.443,5
0.421,4
0.099,2
0.244,1
0.050,1
0.134,22
0.078,23
0.300,1
0.200,2
0.425,1
0.247,1
0.206,5
0.325,0
0.225,3
0.186,4
0.130,5
0.044,9
0.112,4
0.121,3
0.285,2
0.232,11
0.101,2
0.299,2
0.216,7
0.143,4
0.049,4
0.271,1
0.192,11
0.279,4
0.246,10
0.246,14
0.246,15
0.216,1
0.275,2
0.186,4
0.193,2
0.143,1
0.185,1
0.333,2
0.333,2
0.164,2
0.325,2
0.199,2
0.258,6
0.258,1
0.250,2
0.208,2
0.211,3
0.272,2
0.143,20
0.143,6
0.143,1
0.143,1
0.202,15
0.202,1
0.350,1
0.070,2
0.282,2
0.137,2
0.268,4
0.202,3
0.102,6
0.151,2
0.256,13
0.166,1
0.410,2
0.191,8
0.245,1
0.249,2
0.250,2
0.138,5
0.317,3
0.242,2
0.168,1
0.229,4
0.158,9
0.158,5
0.426,8
0.265,2
0.285,3
0.089,1
0.195,1
0.186,3
0.112,2
0.170,5
0.155,1
0.252,11
0.186,3
0.152,1
0.154,7
0.286,1
0.150,2
0.213,1
0.392,3
0.105,1
0.203,3
0.194,2
0.109,3
0.373,0
0.373,0
0.373,0
0.373,0
0.373,0
0.373,0
0.373,0
0.373,0
0.373,0
0.373,0
0.373,0
0.218,1
0.119,2
0.104,2
0.113,2
0.056,4
0.198,2
0.163,2
0.163,37
0.065,2
0.233,3
0.202,3
0.152,1
0.150,2
0.170,1
0.063,6
0.172,2
0.230,8
0.230,7
0.212,3
0.305,1
0.273,1
0.229,3
0.054,3
0.184,2
0.345,2
0.134,2
0.319,2
0.241,2
0.186,1
0.161,8
0.475,1
0.214,1
0.183,2
0.245,2
0.319,1
0.319,7
0.368,4
0.267,4
0.447,2
0.211,1
0.215,3
0.098,2
0.226,1
0.157,0
0.244,2
0.203,3
0.190,5
0.190,1
0.190,1
0.187,1
0.279,2
0.180,1
0.084,13
0.340,1
0.238,1
0.166,1
0.391,1
0.175,6
0.175,1
0.089,3
0.223,2
0.155,2
0.185,1
0.104,14
0.104,12
0.104,14
0.104,11
0.104,2
0.118,2
0.047,2
0.221,2
0.275,2
0.140,1
0.160,11
0.160,9
0.066,1
0.116,1
0.200,1
0.193,6
0.149,4
0.127,1
0.146,5
0.146,2
0.146,3
0.146,1
0.135,1
0.223,3
0.073,4
0.087,3
0.087,1
0.087,1
0.087,17
0.087,15
0.087,15
0.087,15
0.087,11
0.087,2
0.087,3
0.087,4
0.107,11
0.107,2
0.107,3
0.107,1
0.107,10
0.196,14
0.087,2
0.221,3
0.225,1
0.127,1
0.122,0
0.218,2
0.212,7
0.137,3
0.137,3
0.137,4
0.185,3
0.224,0
0.224,0
0.121,0
0.178,2
0.178,1
0.041,4
0.115,7
0.115,8
0.153,2
0.278,1
0.311,7
0.311,0
0.178,6
0.210,5
0.210,4
0.286,1
0.227,3
0.197,17
0.279,31
0.176,1
0.105,2
0.223,1
0.183,1
0.173,3
0.173,1
0.173,1
0.125,1
0.124,1
0.084,1
0.068,4
0.068,10
0.149,1
0.149,4
0.149,11
0.149,11
0.149,8
0.212,4
0.212,4
0.153,2
0.338,3
0.132,42
0.044,1
0.010,1
0.124,3
0.122,5
0.224,2
0.154,2
0.197,22
0.176,0
0.176,6
0.176,5
0.176,0
0.149,2
0.049,1
0.153,14
0.136,7
0.155,1
0.065,1
0.202,2
0.277,8
0.373,1
0.204,2
0.279,1
0.136,0
0.301,4
0.301,3
0.301,3
0.163,2
0.210,2
0.210,11
0.210,2
0.210,9
0.210,2
0.210,2
0.357,6
0.357,2
0.357,1
0.183,5
0.042,12
0.042,10
0.211,3
0.199,6
0.244,3
0.244,2
0.244,1
0.244,2
0.244,1
0.244,1
0.469,1
0.040,1
0.040,3
0.226,1
0.100,1
0.294,1
0.117,30
0.190,12
0.190,17
0.190,2
0.022,54
0.306,1
0.031,1
0.031,2
0.125,0
0.125,0
0.259,2
0.250,0
0.155,1
0.155,1
0.155,6
0.100,3
0.178,2
0.209,2
0.124,11
0.096,8
0.096,1
0.114,23
0.114,12
0.114,13
0.114,4
0.114,0
0.114,1
0.114,10
0.140,8
0.155,1
0.253,4
0.181,2
0.501,3
0.368,4
0.109,10
0.109,1
0.109,1
0.072,2
0.252,5
0.167,12
0.167,1
0.167,1
0.094,2
0.088,1
0.088,2
0.325,3
0.134,2
0.208,1
0.090,2
0.520,1
0.132,15
0.132,21
0.132,22
0.132,19
0.132,5
0.132,22
0.132,3
0.132,17
0.132,20
0.132,7
0.132,8
0.132,2
0.407,1
0.110,1
0.162,6
0.162,2
0.162,7
0.268,2
0.279,3
0.279,0
0.263,1
0.041,0
0.224,2
0.224,1
0.185,9
0.185,1
0.185,1
0.194,11
0.194,10
0.194,12
0.194,5
0.194,14
0.194,2
0.194,3
0.194,14
0.093,7
0.106,2
0.106,0
0.169,2
0.175,10
0.175,2
0.175,2
0.159,1
0.042,22
0.259,1
0.095,4
0.218,4
0.218,1
0.303,2
0.246,2
0.207,7
0.207,10
0.207,1
0.207,3
0.207,4
0.175,8
0.203,1
0.102,2
0.193,0
0.193,1
0.183,1
0.098,8
0.098,12
0.098,2
0.098,1
0.181,0
0.194,1
0.219,2
0.178,1
0.229,2
0.410,2
0.152,2
0.052,21
0.052,17
0.052,2
0.183,2
0.216,3
0.216,2
0.314,4
0.314,2
0.314,3
0.314,4
0.327,1
0.105,5
0.066,12
0.061,23
0.061,1
0.262,15
0.476,3
0.153,3
0.433,15
0.433,28
0.433,8
0.191,2
0.242,14
0.242,9
0.060,15
0.194,12
0.210,3
0.117,0
0.180,1
