percent_pov,SCH_MATHCERT_CALC
0.241,1
0.179,2
0.252,1
0.167,1
0.177,1
0.246,1
0.201,1
0.158,1
0.125,1
0.061,1
0.147,1
0.144,1
0.100,7
0.082,1
0.053,3
0.217,1
0.092,4
0.092,2
0.092,7
0.092,1
0.092,2
0.092,1
0.092,1
0.092,1
0.076,2
0.073,4
0.326,1
0.114,1
0.399,1
0.060,2
0.138,2
0.143,2
0.038,1
0.172,1
0.319,1
0.107,2
0.049,5
0.265,4
0.123,5
0.121,1
0.141,1
0.145,1
0.131,1
0.171,1
0.109,1
0.102,2
0.203,2
0.197,1
0.145,2
0.072,4
0.031,6
0.031,9
0.119,6
0.165,1
0.226,1
0.110,1
0.110,1
0.082,1
0.233,1
0.071,1
0.032,4
0.096,2
0.115,4
0.122,2
0.158,1
0.099,8
0.198,1
0.081,1
0.236,1
0.138,1
0.118,1
0.063,2
0.201,1
0.099,1
0.194,4
0.158,2
0.170,1
0.055,5
0.042,2
0.317,1
0.035,6
0.035,1
0.185,4
0.060,2
0.105,3
0.251,1
0.185,1
0.179,4
0.079,1
0.129,1
0.127,1
0.090,1
0.073,1
0.045,2
0.087,2
0.070,2
0.293,2
0.065,2
0.069,1
0.144,1
0.228,2
0.233,1
0.084,4
0.063,6
0.242,1
0.049,2
0.049,1
0.246,1
0.033,9
0.080,2
0.226,1
0.411,1
0.258,1
0.101,12
0.112,1
0.246,1
0.038,2
0.198,1
0.193,3
0.193,6
0.193,5
0.193,1
0.057,4
0.122,2
0.065,3
0.029,5
0.041,2
0.041,1
0.052,3
0.023,7
0.254,4
0.094,1
0.081,1
0.571,1
0.051,3
0.094,1
0.035,3
0.059,0
0.051,2
0.038,16
0.224,1
0.089,1
0.176,1
0.127,1
0.140,1
0.170,0
0.170,3
0.170,1
0.107,6
0.077,1
0.089,3
0.069,13
0.162,1
0.162,1
0.162,2
0.162,3
0.162,1
0.063,9
0.071,2
0.064,1
0.029,4
0.021,4
0.150,2
0.150,2
0.453,1
0.204,1
0.119,4
0.195,1
0.047,8
0.047,1
0.164,1
0.100,1
0.076,2
0.089,1
0.376,1
0.163,1
0.072,1
0.140,0
0.140,0
0.140,0
0.140,0
0.157,1
0.154,9
0.090,1
0.052,2
0.201,2
0.327,1
0.184,1
0.096,9
0.075,1
0.021,2
0.021,2
0.116,2
0.264,1
0.128,1
0.171,4
0.040,8
0.124,3
0.036,22
0.108,1
0.048,10
0.453,0
0.453,0
0.453,0
0.453,1
0.453,0
0.453,0
0.453,0
0.453,0
0.453,1
0.453,0
0.453,1
0.453,0
0.453,0
0.453,1
0.453,2
0.180,4
0.113,1
0.141,1
0.042,4
0.120,3
0.207,1
0.083,1
0.065,8
0.054,2
0.038,5
0.219,4
0.041,4
0.330,1
0.095,7
0.138,3
0.148,1
0.148,2
0.037,4
0.037,4
0.040,2
0.101,1
0.103,14
0.046,8
0.164,1
0.466,1
0.068,0
0.105,1
0.055,6
0.152,2
0.099,1
0.071,2
0.061,2
0.044,12
0.116,1
0.051,1
0.144,3
0.144,3
0.190,3
0.388,1
0.134,1
0.134,2
0.188,1
0.095,4
0.031,6
0.151,1
0.144,2
0.107,1
0.237,1
0.151,1
0.073,1
0.077,7
0.189,1
0.061,3
0.183,1
0.110,5
0.131,1
0.048,1
0.158,1
0.122,1
0.201,2
0.053,2
0.147,1
0.069,1
0.245,0
0.245,0
0.245,0
0.245,0
0.129,1
0.068,1
0.132,1
0.162,1
0.153,3
0.127,2
0.140,3
0.241,1
0.078,1
0.098,6
0.049,4
0.046,1
0.087,2
0.100,2
0.093,1
0.112,1
0.062,2
0.088,1
0.099,1
0.160,1
0.119,1
0.119,10
0.119,2
0.119,1
0.059,1
0.151,5
0.063,1
0.092,3
0.152,1
0.195,1
0.044,2
0.207,7
0.113,1
0.147,4
0.095,2
0.188,2
0.138,1
0.096,1
0.178,1
0.089,16
0.058,1
0.097,3
0.079,2
0.121,1
0.076,8
0.150,4
0.196,1
0.296,1
0.168,1
0.226,1
0.164,1
0.131,0
0.294,1
0.181,2
0.143,1
0.038,6
0.098,1
0.077,4
0.325,2
0.325,2
0.100,1
0.166,1
0.035,4
0.098,12
0.156,0
0.093,6
0.093,3
0.093,5
0.093,5
0.093,1
0.093,1
0.027,3
0.137,2
0.096,5
0.135,1
0.135,2
0.135,2
0.217,1
0.202,3
0.049,5
0.049,4
0.160,1
0.182,1
0.170,2
0.170,2
0.074,5
0.074,5
0.059,2
0.064,2
0.294,1
0.216,1
0.360,4
0.140,1
0.224,2
0.057,5
0.164,2
0.112,5
0.128,1
0.078,1
0.088,1
0.042,2
0.133,2
0.135,11
0.146,1
0.224,1
0.052,2
0.123,2
0.157,1
0.157,1
0.181,1
0.088,1
0.064,1
0.064,1
0.143,1
0.101,3
0.101,1
0.101,3
0.113,1
0.113,0
0.113,0
0.126,1
0.108,1
0.146,1
0.112,1
0.135,2
0.325,1
0.194,1
0.155,0
0.156,2
0.175,1
0.181,1
0.177,1
0.120,1
0.052,2
0.091,2
0.098,1
0.041,5
0.185,1
0.061,1
0.119,9
0.119,12
0.070,2
0.119,2
0.122,0
0.122,12
0.246,1
0.124,3
0.046,1
0.122,2
0.110,1
0.108,1
0.066,3
0.047,1
0.141,1
0.811,4
0.811,2
0.811,0
0.811,4
0.811,2
0.811,0
0.811,2
0.811,2
0.811,1
0.811,1
0.811,1
0.811,1
0.811,0
0.811,6
0.811,10
0.811,4
