percent_pov,SCH_SCICCERT_CHEM
0.197,1
0.274,1
0.549,1
0.055,1
0.239,1
0.214,2
0.043,2
0.068,1
0.021,1
0.108,1
0.062,2
0.098,3
0.105,3
0.067,10
0.067,18
0.095,1
0.086,4
0.097,0
0.063,1
0.065,3
0.277,1
0.415,18
0.415,4
0.415,4
0.415,5
0.415,2
0.415,8
0.415,26
0.415,6
0.316,7
0.198,12
0.418,6
0.240,8
0.230,14
0.052,10
0.063,22
0.257,2
0.220,7
0.143,6
0.136,13
0.136,5
0.251,0
0.067,9
0.141,6
0.067,15
0.280,5
0.083,16
0.121,5
0.352,2
0.336,3
0.499,2
0.517,24
0.075,36
0.333,9
0.511,5
0.511,2
0.511,2
0.511,4
0.511,3
0.511,19
0.511,0
0.511,6
0.511,3
0.511,6
0.511,7
0.511,4
0.511,2
0.511,2
0.511,1
0.252,6
0.242,6
0.681,3
0.681,4
0.681,1
0.681,4
0.681,1
0.681,3
0.681,8
0.681,5
0.681,2
0.681,6
0.681,5
0.681,1
0.681,4
0.681,1
0.681,1
0.681,9
0.681,3
0.681,6
0.681,1
0.681,4
0.681,2
0.681,2
0.681,6
0.681,4
0.681,5
0.681,7
0.681,5
0.681,1
0.681,3
0.319,14
0.516,6
0.516,9
0.516,9
0.516,7
0.516,12
0.516,2
0.516,11
0.516,13
0.516,3
0.516,7
0.516,4
0.516,4
0.516,6
0.516,13
0.516,8
0.516,11
0.516,1
0.516,3
0.334,3
0.331,4
0.116,37
0.642,8
0.642,5
0.642,5
0.642,7
0.642,8
0.642,7
0.200,4
0.138,6
0.122,10
0.181,3
0.110,8
0.645,9
0.346,4
0.233,1
0.129,3
0.343,23
0.424,14
0.235,9
0.132,0
0.362,3
0.146,7
0.207,8
0.284,5
0.280,6
0.348,5
0.222,6
0.215,5
0.049,4
0.320,8
0.191,4
0.223,10
0.223,1
0.111,5
0.285,9
0.142,6
0.310,4
0.273,7
0.182,9
0.132,0
0.223,12
0.193,14
0.068,5
0.513,3
0.197,9
0.139,8
0.556,4
0.090,7
0.051,5
0.471,7
0.391,2
0.115,10
0.342,0
0.205,3
0.310,9
0.172,6
0.085,9
0.072,20
0.170,12
0.319,9
0.113,4
0.295,2
0.242,10
0.325,0
0.288,4
0.184,9
0.319,4
0.082,15
0.413,2
0.200,0
0.071,12
0.089,14
0.077,6
0.236,4
0.383,4
0.083,8
0.211,0
0.127,8
0.183,3
0.199,9
0.199,9
0.199,8
0.216,6
0.173,4
0.236,15
0.214,5
0.209,4
0.080,12
0.303,3
0.139,5
0.349,8
0.133,14
0.160,5
0.217,8
0.223,9
0.223,18
0.223,9
0.223,12
0.223,6
0.375,9
0.304,7
0.071,24
0.087,16
0.248,3
0.074,19
0.104,0
0.104,0
0.112,8
0.544,6
0.544,2
0.544,3
0.544,4
0.544,2
0.544,3
0.544,6
0.544,11
0.544,3
0.209,3
0.138,7
0.045,23
0.221,3
0.127,11
0.123,8
0.458,6
0.509,1
0.307,2
0.313,2
0.144,27
0.144,14
0.144,0
0.222,5
0.111,22
0.298,4
0.184,3
0.304,5
0.126,13
0.126,7
0.217,7
0.084,14
0.084,16
0.076,11
0.238,18
0.885,6
0.885,4
0.885,2
0.392,7
0.193,3
0.081,12
0.133,4
0.070,4
0.200,1
0.302,3
0.274,2
0.255,1
0.085,2
0.221,7
0.042,0
0.205,3
0.055,4
0.130,3
0.151,2
0.189,4
0.095,11
0.268,3
0.138,2
0.042,13
0.302,5
0.130,1
0.131,6
0.072,13
0.255,3
0.161,3
0.161,1
0.061,7
0.061,3
0.102,2
0.087,19
0.078,34
0.117,2
0.166,0
0.161,3
0.219,0
0.136,9
0.224,3
0.165,5
0.035,17
0.132,1
0.068,12
0.055,9
0.091,7
0.148,0
0.244,1
0.087,5
0.087,3
0.128,4
0.215,4
0.171,2
0.103,5
0.141,2
0.152,3
0.219,4
0.163,9
0.303,2
0.259,2
0.244,3
0.312,0
0.300,2
0.041,3
0.044,2
0.054,2
0.122,1
0.075,7
0.096,6
0.104,3
0.195,2
0.129,2
0.200,4
0.258,1
0.089,8
0.112,24
0.073,24
0.073,21
0.092,5
0.070,7
0.101,7
0.210,1
0.128,7
0.149,2
0.074,3
0.130,5
0.205,8
0.091,5
0.091,4
0.135,4
0.167,0
0.175,4
0.184,3
0.134,6
0.151,24
0.227,3
0.152,10
0.098,4
0.237,1
0.176,2
0.155,3
0.205,2
0.162,2
0.228,3
0.261,3
0.178,3
0.096,3
0.189,5
0.079,3
0.073,8
0.069,26
0.361,3
0.078,30
0.080,1
0.085,0
0.078,2
0.176,3
0.129,0
0.059,3
0.093,4
0.107,1
0.058,15
0.099,8
0.024,22
0.024,24
0.024,16
0.148,3
0.107,3
0.096,6
0.151,5
0.122,5
0.172,2
0.050,5
0.114,6
0.144,4
0.075,0
0.075,0
0.075,0
0.156,1
0.218,9
0.177,6
0.124,16
0.369,8
0.064,20
0.159,5
0.159,1
0.159,6
0.159,5
0.092,19
0.092,25
0.092,23
0.075,18
0.075,24
0.075,25
0.086,6
0.080,0
0.131,1
0.100,3
0.122,0
0.135,5
0.388,7
0.074,10
0.044,9
0.167,2
0.048,8
0.051,18
0.051,1
0.093,4
0.113,0
0.056,8
0.284,1
0.213,4
0.096,13
0.096,14
0.260,26
0.260,17
0.142,29
0.165,8
0.172,5
0.064,3
0.102,3
0.057,6
0.102,2
0.109,1
0.183,1
0.343,3
0.178,1
0.073,3
0.065,3
0.107,6
0.287,0
0.169,3
0.161,6
0.390,5
0.274,5
0.184,2
0.232,2
0.251,2
0.244,2
0.209,4
0.290,8
0.224,4
0.117,3
0.252,2
0.155,3
0.067,5
0.122,0
0.098,15
0.192,1
0.189,6
0.353,5
0.347,5
0.176,4
0.066,2
0.113,7
0.107,5
0.093,10
0.147,4
0.100,4
0.074,9
0.098,4
0.211,4
0.126,1
0.046,16
0.045,0
0.198,4
0.126,0
0.122,2
0.102,3
0.110,2
0.073,6
0.073,0
0.164,9
0.207,0
0.113,5
0.088,8
0.156,3
0.167,15
0.193,14
0.078,8
0.222,1
0.094,3
0.085,8
0.285,2
0.090,6
0.139,3
0.177,3
0.078,1
0.150,0
0.164,2
0.152,1
0.098,0
0.193,4
0.080,11
0.117,2
0.051,8
0.240,4
0.372,0
0.230,2
0.135,5
0.039,3
0.068,5
0.042,3
0.069,3
0.068,2
0.260,1
0.260,2
0.260,1
0.260,3
0.096,6
0.471,5
0.177,7
0.202,3
0.118,14
0.489,4
0.115,16
0.209,13
0.292,1
0.164,4
0.141,4
0.251,3
0.141,1
0.234,4
0.138,4
0.168,8
0.199,2
0.167,1
0.114,4
0.137,2
0.073,5
0.039,1
0.105,3
0.157,4
0.144,3
0.132,2
0.280,1
0.180,5
0.088,14
0.181,3
0.292,1
0.332,3
0.243,3
0.382,2
0.041,16
0.101,4
0.108,7
0.115,3
0.083,4
0.146,2
0.106,4
0.134,4
0.154,3
0.193,3
0.119,1
0.107,3
0.109,1
0.061,1
0.032,3
0.147,3
0.035,3
0.066,3
0.027,1
0.067,2
0.143,4
0.246,3
0.120,9
0.126,2
0.205,6
0.294,2
0.085,7
0.161,1
0.291,1
0.269,2
0.203,2
0.172,6
0.137,3
0.136,2
0.085,2
0.167,2
0.318,1
0.231,4
0.272,1
0.185,4
0.242,4
0.180,4
0.090,2
0.068,3
0.075,2
0.029,2
0.095,1
0.034,0
0.093,2
0.027,1
0.187,3
0.223,4
0.069,25
0.080,9
0.135,15
0.162,19
0.173,4
0.108,6
0.136,3
0.129,13
0.183,12
0.190,3
0.113,4
0.163,5
0.085,10
0.112,7
0.073,4
0.106,7
0.027,22
0.118,2
0.077,15
0.043,7
0.180,5
0.086,13
0.626,1
0.280,1
0.238,3
0.138,4
0.228,2
0.156,6
0.180,2
0.182,4
0.265,4
0.178,3
0.172,3
0.139,3
0.143,1
0.237,4
0.275,3
0.196,6
0.182,2
0.121,4
0.057,8
0.081,3
0.078,3
0.273,4
0.120,6
0.029,26
0.047,15
0.045,11
0.042,6
0.124,0
0.215,1
0.121,3
0.123,5
0.324,2
0.145,3
0.117,3
0.529,4
0.249,4
0.176,1
0.108,2
0.113,2
0.101,1
0.106,0
0.116,7
0.061,3
0.116,6
0.151,1
0.107,5
0.104,0
0.091,1
0.285,4
0.285,3
0.285,3
0.284,0
0.284,0
0.246,1
0.165,11
0.165,1
0.049,5
0.078,2
0.200,6
0.046,3
0.103,2
0.229,6
0.255,1
0.439,1
0.161,3
0.195,5
0.252,3
0.190,13
0.246,2
0.114,22
0.295,5
0.104,10
0.267,7
0.148,0
0.293,7
0.131,10
0.080,1
0.083,2
0.083,1
0.159,6
0.127,10
0.260,3
0.151,4
0.597,4
0.212,2
0.071,18
0.139,6
0.048,4
0.198,14
0.175,6
0.193,1
0.190,1
0.178,1
0.161,1
0.151,2
0.495,1
0.452,1
0.272,1
0.221,2
0.111,1
0.283,1
0.130,1
0.168,2
0.234,4
0.166,1
0.110,2
0.352,3
0.297,2
0.076,1
0.331,6
0.085,1
0.137,1
0.225,1
0.175,0
0.193,3
0.141,2
0.213,1
0.064,2
0.072,3
0.084,3
0.057,44
0.263,3
0.234,2
0.108,4
0.269,1
0.213,1
0.331,1
0.349,1
0.092,2
0.243,2
0.103,8
0.267,5
0.141,1
0.101,1
0.379,1
0.109,3
0.098,0
0.188,1
0.142,1
0.374,1
0.410,1
0.226,1
0.138,1
0.319,1
0.157,2
0.394,2
0.163,2
0.229,1
0.126,1
0.204,3
0.236,1
0.311,2
0.200,1
0.192,1
0.248,5
0.096,3
0.309,1
0.201,2
0.139,4
0.190,2
0.238,1
0.201,6
0.324,4
0.205,1
0.311,1
0.094,4
0.154,2
0.278,2
0.281,1
0.107,8
0.168,1
0.177,1
0.088,2
0.132,1
0.139,1
0.045,12
0.156,5
0.111,1
0.239,1
0.225,5
0.196,16
0.196,3
0.126,1
0.087,22
0.087,24
0.087,19
0.195,6
0.073,2
0.189,4
0.312,2
0.216,7
0.197,1
0.157,2
0.221,1
0.209,1
0.206,1
0.260,1
0.275,2
0.231,1
0.226,1
0.271,1
0.320,2
0.169,1
0.113,1
0.132,1
0.222,1
0.112,4
0.157,1
0.180,2
0.204,4
0.211,6
0.180,4
0.350,1
0.151,4
0.164,1
0.355,1
0.253,2
0.269,1
0.364,2
0.115,2
0.223,1
0.160,2
0.103,1
0.330,1
0.272,3
0.284,1
0.257,1
0.129,2
0.432,2
0.193,4
0.396,4
0.128,1
0.322,4
0.104,18
0.163,1
0.241,1
0.275,1
0.315,1
0.181,1
0.092,2
0.117,2
0.197,3
0.287,2
0.318,2
0.051,1
0.268,1
0.143,1
0.262,9
0.262,16
0.262,6
0.278,1
0.113,2
0.154,1
0.149,4
0.174,3
0.223,2
0.172,2
0.106,0
0.287,1
0.189,5
0.252,3
0.187,2
0.170,7
0.167,2
0.159,1
0.302,1
0.255,1
0.227,11
0.189,3
0.188,3
0.078,1
0.335,5
0.218,5
0.218,2
0.218,4
0.234,1
0.246,1
0.153,3
0.110,1
0.102,15
0.102,22
0.102,18
0.189,2
0.179,1
0.100,1
0.225,3
0.286,1
0.121,2
0.441,11
0.066,44
0.193,1
0.101,2
0.168,1
0.067,3
0.163,3
0.199,2
0.156,6
0.135,15
0.135,24
0.090,3
0.274,1
0.360,1
0.190,1
0.091,2
0.190,1
0.443,6
0.443,6
0.443,9
0.443,7
0.443,7
0.443,13
0.443,2
0.443,6
0.421,4
0.099,1
0.244,1
0.050,1
0.134,18
0.078,20
0.300,1
0.200,3
0.247,1
0.206,3
0.325,1
0.225,3
0.186,1
0.130,1
0.044,2
0.152,1
0.112,6
0.121,2
0.232,7
0.101,1
0.299,1
0.216,4
0.143,2
0.049,0
0.271,1
0.192,15
0.279,2
0.246,11
0.246,12
0.246,16
0.275,1
0.186,1
0.193,2
0.143,1
0.185,2
0.333,2
0.333,2
0.164,1
0.199,1
0.258,1
0.250,2
0.208,1
0.211,1
0.272,2
0.143,8
0.202,14
0.350,0
0.070,1
0.282,1
0.137,2
0.268,3
0.202,1
0.102,1
0.256,1
0.166,1
0.410,1
0.191,3
0.245,1
0.249,1
0.250,1
0.138,2
0.317,1
0.168,1
0.229,3
0.158,4
0.158,7
0.158,2
0.426,1
0.265,2
0.089,1
0.186,2
0.112,1
0.170,5
0.155,1
0.252,4
0.186,2
0.152,1
0.154,2
0.150,1
0.213,1
0.392,1
0.203,1
0.194,1
0.373,0
0.373,0
0.373,0
0.373,0
0.373,0
0.373,0
0.373,0
0.373,0
0.373,0
0.373,0
0.218,1
0.119,1
0.104,1
0.113,2
0.056,2
0.163,28
0.065,1
0.233,2
0.202,1
0.152,2
0.150,3
0.170,1
0.063,3
0.172,1
0.230,2
0.230,1
0.212,1
0.229,1
0.054,2
0.184,1
0.241,2
0.161,6
0.214,1
0.319,2
0.368,1
0.267,1
0.447,1
0.215,3
0.226,1
0.157,0
0.244,1
0.203,1
0.190,1
0.084,0
0.340,1
0.238,1
0.166,1
0.391,0
0.175,2
0.089,2
0.223,1
0.155,3
0.104,12
0.104,11
0.104,16
0.104,14
0.104,1
0.118,1
0.221,1
0.275,1
0.160,7
0.160,4
0.160,1
0.066,1
0.193,8
0.149,4
0.127,2
0.146,2
0.146,1
0.146,3
0.146,1
0.135,1
0.223,1
0.073,2
0.087,4
0.087,21
0.087,21
0.087,21
0.087,21
0.087,11
0.087,6
0.087,4
0.087,1
0.107,16
0.107,9
0.107,0
0.107,10
0.196,10
0.087,1
0.221,5
0.225,1
0.122,0
0.218,6
0.295,16
0.212,2
0.234,1
0.137,3
0.137,3
0.137,1
0.224,0
0.121,0
0.104,1
0.178,2
0.178,1
0.041,3
0.115,11
0.115,9
0.311,2
0.178,4
0.210,5
0.210,3
0.286,1
0.227,2
0.197,10
0.279,10
0.176,1
0.105,14
0.223,1
0.183,1
0.173,1
0.173,2
0.125,1
0.124,1
0.068,5
0.068,4
0.149,1
0.149,4
0.149,8
0.149,8
0.149,6
0.149,1
0.212,6
0.153,1
0.338,1
0.132,28
0.044,1
0.010,1
0.124,3
0.122,4
0.224,1
0.154,1
0.197,17
0.176,30
0.176,10
0.176,8
0.049,1
0.153,4
0.136,13
0.065,1
0.202,1
0.277,18
0.204,1
0.136,1
0.301,3
0.301,4
0.301,4
0.210,1
0.210,12
0.210,2
0.210,14
0.210,2
0.210,1
0.357,6
0.357,3
0.357,1
0.183,1
0.042,13
0.042,11
0.211,1
0.199,6
0.244,2
0.244,4
0.040,1
0.226,1
0.100,1
0.117,19
0.190,12
0.190,11
0.022,1
0.022,5
0.306,3
0.125,0
0.259,1
0.250,0
0.155,1
0.155,1
0.155,4
0.100,2
0.178,1
0.209,1
0.124,10
0.096,8
0.096,2
0.114,15
0.114,6
0.114,10
0.114,5
0.114,2
0.114,6
0.140,2
0.253,2
0.368,5
0.109,18
0.109,2
0.072,1
0.252,2
0.167,12
0.088,1
0.325,6
0.325,2
0.134,2
0.208,1
0.090,3
0.520,1
0.132,20
0.132,20
0.132,22
0.132,23
0.132,2
0.132,26
0.132,1
0.132,13
0.132,19
0.132,3
0.132,21
0.348,1
0.110,1
0.162,8
0.162,4
0.162,7
0.268,1
0.279,0
0.263,1
0.041,0
0.224,1
0.185,4
0.194,13
0.194,9
0.194,8
0.194,9
0.194,12
0.194,16
0.093,5
0.106,2
0.106,0
0.169,3
0.175,1
0.175,3
0.175,1
0.159,1
0.042,9
0.259,1
0.095,3
0.218,4
0.303,2
0.246,1
0.207,6
0.207,7
0.207,2
0.207,1
0.207,3
0.175,4
0.203,1
0.102,1
0.193,0
0.183,1
0.098,16
0.098,16
0.098,2
0.098,1
0.181,0
0.219,1
0.178,1
0.229,2
0.052,20
0.052,10
0.216,2
0.216,1
0.314,3
0.314,4
0.314,3
0.105,4
0.066,13
0.061,30
0.262,13
0.476,3
0.153,3
0.433,1
0.433,7
0.191,5
0.242,13
0.060,16
0.194,12
0.210,6
0.117,0
0.180,9
0.198,5
0.198,8
0.201,11
0.159,1
0.102,4
0.061,23
0.034,6
0.044,19
0.154,9
0.113,15
0.136,11
0.077,9
0.197,6
0.143,11
0.138,9
0.112,5
0.160,20
0.175,5
0.129,5
0.205,4
0.098,6
0.236,8
0.060,16
0.207,31
0.207,27
0.146,5
0.271,5
0.150,11
0.086,13
0.361,3
0.176,3
0.176,4
0.182,6
0.096,0
0.213,2
0.066,2
0.225,24
0.111,2
0.396,4
0.140,5
0.211,4
0.155,16
0.168,5
0.205,7
0.122,4
0.081,5
0.164,17
0.115,4
0.159,6
0.236,3
0.091,5
0.059,12
0.235,2
0.345,4
0.137,16
0.219,7
0.210,3
0.236,10
0.083,25
0.040,28
0.040,24
0.040,26
0.140,10
0.107,6
0.136,19
0.136,17
0.193,5
0.092,11
0.080,17
0.160,14
0.160,7
0.211,5
0.083,14
0.114,6
0.074,20
0.778,5
0.778,4
0.189,3
0.182,10
0.438,5
0.234,3
0.191,6
0.242,4
0.221,5
0.223,5
0.096,12
0.299,2
0.243,5
0.105,2
0.260,3
0.205,8
0.100,11
0.335,0
0.316,15
0.105,11
0.240,2
0.134,18
0.336,9
0.201,3
0.035,19
0.035,15
0.148,5
0.201,6
0.201,9
0.051,38
0.179,4
0.138,7
0.068,56
0.073,17
0.138,8
0.098,19
0.079,6
0.225,11
0.121,11
0.153,6
0.136,13
0.030,24
0.030,20
0.030,10
0.236,15
0.217,3
0.287,7
0.264,1
0.264,1
0.151,14
0.121,7
0.071,17
0.120,14
0.164,7
0.164,11
0.133,7
0.205,10
0.168,22
0.132,16
0.087,15
0.184,3
0.176,1
0.142,10
0.484,10
0.484,16
0.189,5
0.080,19
0.093,6
0.089,7
0.116,4
0.401,3
0.458,2
0.274,3
0.112,15
0.140,3
0.188,3
0.153,11
0.115,7
0.145,6
0.079,19
0.166,5
0.192,5
0.217,5
0.045,15
0.151,2
0.150,6
0.085,10
0.227,1
0.029,21
0.168,14
0.115,5
0.151,11
0.240,6
0.147,3
0.096,19
0.062,18
0.235,9
0.526,2
0.112,13
0.095,11
0.181,5
0.144,6
0.113,7
0.113,1
0.115,8
0.117,11
0.037,14
0.296,4
0.171,2
0.108,8
0.398,1
0.529,7
0.529,0
0.061,20
0.039,16
0.244,68
0.089,4
0.099,19
0.103,36
0.117,5
0.205,11
0.118,0
0.093,8
0.229,6
0.141,12
0.116,12
0.197,3
0.248,2
0.298,3
0.168,4
0.091,0
0.165,17
0.137,5
0.162,5
0.250,2
0.250,3
0.190,3
0.204,4
0.117,20
0.187,6
0.261,16
0.261,4
0.186,10
0.151,15
0.133,10
0.145,3
0.121,8
0.148,1
0.229,6
0.110,5
0.283,0
0.142,2
0.241,8
0.101,5
0.279,7
0.180,5
0.195,8
0.122,4
0.155,10
0.169,4
0.085,2
0.097,12
0.043,21
0.043,22
0.043,9
0.054,16
0.102,8
0.271,5
0.199,7
0.117,11
0.070,18
0.332,6
0.066,16
0.029,16
0.274,2
0.106,6
0.368,14
0.096,10
0.196,3
0.309,4
0.216,3
0.234,4
0.211,0
0.270,25
0.131,33
0.190,2
0.204,4
0.193,7
0.195,5
0.143,4
0.286,7
0.187,2
0.077,18
0.107,8
0.249,4
0.057,12
0.202,4
0.194,7
0.234,10
0.272,9
0.189,1
0.038,24
0.131,13
0.127,11
0.107,2
0.245,9
0.070,11
0.066,28
0.075,3
0.408,16
0.222,3
0.344,5
0.371,9
0.044,9
0.225,5
0.201,18
0.201,5
0.028,32
0.175,2
0.214,2
0.165,8
0.068,0
0.068,51
0.119,25
0.105,21
0.100,3
0.218,4
0.107,16
0.177,1
0.197,5
0.113,10
0.163,6
0.400,1
0.200,2
0.200,3
0.068,11
0.237,5
0.174,5
0.065,12
0.224,5
0.056,24
0.186,10
0.282,3
0.170,5
0.145,1
0.214,1
0.140,2
0.059,15
0.159,4
0.071,11
0.140,6
0.064,0
0.235,2
0.074,31
0.135,4
0.067,13
0.330,21
0.118,17
0.065,0
0.212,4
0.212,4
0.212,3
0.071,27
0.238,2
0.311,5
0.062,40
0.516,6
0.046,26
0.030,21
0.560,2
0.560,0
0.560,4
0.560,2
0.560,3
0.560,3
0.560,4
0.560,1
0.560,5
0.560,3
0.560,7
0.560,4
0.560,4
0.560,2
0.560,5
0.560,7
0.560,1
0.560,1
0.560,4
0.560,9
0.560,12
0.560,2
0.560,16
0.560,10
0.560,7
0.560,0
0.560,25
0.560,4
0.560,2
0.560,3
0.560,7
0.560,5
0.560,6
0.560,9
0.560,5
0.560,3
0.560,0
0.560,0
0.560,4
0.560,0
0.167,2
0.074,16
0.135,3
0.329,18
0.329,10
0.329,8
0.329,3
0.329,19
0.329,1
0.329,7
0.329,5
0.329,6
0.329,5
0.329,0
0.329,5
0.329,2
0.207,8
0.129,20
0.068,11
0.052,0
0.174,1
0.174,2
0.233,0
0.175,2
0.119,13
0.275,12
0.205,6
0.334,14
0.251,4
0.093,7
0.072,18
0.091,18
0.354,13
0.131,22
0.187,5
0.178,6
0.120,0
0.187,3
0.103,24
0.179,12
0.160,2
0.320,2
0.147,4
0.044,14
0.028,12
0.134,5
0.165,4
0.751,1
0.121,8
0.070,5
0.307,2
0.307,1
0.175,10
0.141,6
0.192,2
0.109,6
0.249,1
0.261,2
0.326,4
0.127,4
0.365,3
0.180,4
0.176,8
0.186,7
0.130,9
0.211,2
0.365,16
0.194,9
0.058,23
0.196,5
0.095,14
0.073,5
0.071,7
0.158,5
0.100,20
0.313,4
0.085,6
0.110,3
0.179,2
0.203,5
0.060,16
0.179,2
0.179,3
0.074,15
0.245,13
0.167,6
0.040,51
0.071,12
0.155,2
0.042,20
0.090,11
0.046,18
0.047,6
0.144,8
0.087,21
0.334,4
0.383,1
0.592,4
0.116,23
0.139,6
0.160,3
0.151,13
0.137,3
0.185,6
0.201,4
0.283,6
0.191,4
0.030,34
0.094,4
0.139,11
0.190,4
0.158,6
0.166,5
0.174,1
0.183,2
0.094,17
0.180,10
0.173,3
0.201,3
0.228,4
0.333,12
0.025,14
0.205,10
0.119,4
0.228,28
0.252,3
0.031,16
0.082,14
0.073,15
0.065,8
0.021,22
0.147,2
0.137,6
0.158,12
0.041,19
0.268,4
0.268,10
0.223,4
0.091,20
0.173,5
0.292,5
0.165,5
0.155,15
0.148,4
0.177,4
0.060,11
0.230,2
0.052,16
0.052,15
0.052,16
0.163,3
0.046,11
0.181,6
0.186,9
0.167,8
0.115,19
0.115,16
0.297,7
0.142,20
0.177,5
0.136,5
0.170,8
0.133,5
0.153,17
0.364,14
0.364,6
0.364,10
0.250,24
0.250,1
0.173,4
0.168,1
0.264,18
0.263,0
0.178,10
0.079,26
0.205,2
0.167,2
0.208,7
0.110,9
0.471,5
0.086,10
0.036,30
0.122,11
0.145,9
0.475,2
0.085,11
0.108,22
0.159,17
0.159,25
0.118,16
0.038,10
0.170,20
0.060,6
0.065,8
0.153,9
0.139,15
0.102,6
0.098,5
0.082,1
0.231,9
0.099,15
0.140,7
0.081,11
0.071,3
0.367,3
0.367,3
0.367,6
0.367,12
0.367,14
0.367,13
0.367,14
0.367,4
0.367,14
0.367,9
0.367,7
0.367,4
0.142,4
0.071,11
0.096,11
0.086,9
0.126,21
0.126,18
0.176,5
0.124,12
0.319,16
0.264,4
0.299,2
0.299,1
0.249,0
0.249,0
0.249,0
0.249,0
0.249,0
0.249,0
0.249,0
0.249,0
0.480,7
0.124,6
0.124,21
0.124,17
0.190,8
0.297,6
0.184,8
0.208,15
0.208,9
0.208,4
0.276,4
0.517,2
0.591,3
0.407,3
0.368,3
0.203,17
0.203,9
0.203,13
0.203,14
0.203,6
0.203,4
0.203,11
0.176,1
0.176,18
0.176,3
0.176,20
0.176,0
0.176,19
0.176,26
0.176,3
0.176,0
0.294,5
0.224,4
0.224,10
0.224,5
0.224,0
0.224,1
0.224,27
0.224,0
0.224,0
0.224,2
0.224,5
0.224,2
0.224,0
0.224,0
0.224,0
0.224,0
0.224,0
0.256,5
0.256,19
0.286,10
0.286,4
0.286,5
0.316,12
0.316,7
0.316,4
0.316,3
0.316,1
0.445,1
0.374,1
0.166,2
0.394,28
0.354,17
0.354,8
0.354,11
0.354,11
0.422,0
0.422,5
0.257,4
0.121,21
0.121,21
0.121,14
0.240,8
0.299,8
0.260,19
0.260,17
0.260,28
0.356,5
0.378,5
0.619,0
0.322,7
0.271,0
0.271,9
0.271,0
0.271,9
0.203,12
0.203,10
0.203,9
0.203,23
0.203,15
0.203,14
0.203,23
0.203,14
0.203,16
0.203,28
0.203,17
0.203,12
0.203,13
0.203,13
0.269,8
0.269,3
0.269,0
0.301,3
0.220,6
0.266,8
0.493,2
0.256,20
0.256,11
0.256,10
0.256,3
0.256,10
0.256,9
0.256,9
0.256,5
0.256,10
0.256,23
0.256,10
0.256,4
0.256,3
0.512,6
0.194,13
0.194,9
0.194,5
0.198,3
0.198,2
0.198,7
0.198,3
0.295,19
0.298,6
0.376,2
0.376,2
0.123,22
0.123,21
0.123,6
0.123,8
0.123,22
0.123,5
0.268,13
0.268,11
0.322,6
0.348,4
0.112,27
0.112,20
0.112,21
0.112,15
0.112,2
0.378,13
0.345,3
0.262,7
0.262,6
0.215,3
0.215,2
0.215,4
0.464,0
0.284,3
0.284,3
0.284,2
0.380,5
0.380,3
0.380,3
0.161,3
0.161,17
0.161,5
0.161,15
0.299,15
0.299,17
0.299,10
0.299,20
0.299,7
0.299,10
0.299,14
0.299,2
0.136,0
0.136,0
0.136,0
0.136,0
0.136,0
0.136,1
0.271,10
0.197,6
0.197,6
0.169,13
0.169,3
0.208,14
0.197,8
0.131,21
0.199,30
0.241,12
0.241,1
0.273,8
0.470,3
0.470,1
0.470,1
0.270,12
0.109,26
0.212,14
0.212,25
0.212,13
0.050,20
0.050,23
0.303,10
0.303,8
0.303,20
0.303,1
0.423,6
0.423,1
0.423,1
0.105,4
0.138,1
0.153,1
0.093,1
0.114,1
0.123,1
0.102,1
0.096,4
0.150,1
0.031,9
0.465,2
0.188,2
0.096,1
0.272,1
0.143,16
0.204,1
0.204,1
0.116,1
0.135,1
0.187,1
0.157,2
0.051,2
0.190,1
0.190,1
0.788,1
0.084,3
0.179,1
0.145,3
0.107,1
0.054,8
0.080,12
0.116,1
0.181,1
0.092,1
0.094,4
0.154,1
0.131,1
0.412,3
0.019,1
0.141,1
0.138,1
0.248,2
0.177,2
0.123,1
0.073,3
0.143,6
0.168,3
0.174,1
0.143,1
0.065,2
0.109,1
0.162,1
0.111,1
0.104,1
0.067,1
0.173,1
0.193,1
0.143,1
0.131,3
0.066,1
0.121,1
0.194,1
0.056,1
0.097,1
0.086,2
0.199,2
0.163,1
0.110,2
0.023,30
0.050,5
0.050,0
0.094,1
0.110,3
0.270,1
0.168,1
0.309,1
0.210,8
0.063,2
0.173,1
0.040,4
0.162,1
0.699,2
0.132,4
0.208,1
0.188,1
0.151,3
0.151,1
0.218,1
0.038,6
0.188,1
0.091,3
0.158,1
0.490,1
0.754,4
0.101,1
0.117,1
0.145,9
0.048,1
0.086,1
0.114,1
0.222,2
0.336,1
0.336,1
0.046,0
0.056,2
0.108,0
0.117,6
0.059,1
0.059,4
0.171,15
0.171,19
0.111,3
0.197,1
0.176,1
1.095,2
0.113,12
0.113,14
0.113,12
0.113,1
0.113,1
0.113,1
0.113,4
0.046,2
0.115,6
0.115,1
0.110,7
0.162,1
0.357,1
0.722,6
0.373,1
0.176,3
0.139,1
0.265,2
0.297,1
0.101,1
0.076,3
0.123,14
0.397,1
0.119,1
0.126,2
0.170,1
0.170,1
0.092,1
0.171,1
0.442,1
0.097,1
0.249,2
0.094,2
0.114,10
0.917,2
0.168,1
0.110,1
0.187,1
0.194,2
0.188,1
0.225,15
0.225,14
0.133,7
0.215,18
0.215,15
0.375,3
0.375,18
0.375,11
0.375,7
0.375,2
0.375,9
0.375,8
0.375,5
