percent_pov,SCH_SCICCERT_BIOL
0.089,8
0.099,21
0.185,3
0.099,20
0.157,4
0.235,8
0.284,3
0.130,5
0.233,4
0.282,2
0.177,11
0.047,4
0.167,2
0.042,13
0.046,28
0.164,4
0.215,2
0.136,24
0.138,5
0.146,5
0.128,16
0.128,2
0.043,14
0.235,12
0.120,5
0.068,4
0.202,7
0.195,3
0.081,14
0.228,2
0.163,11
0.193,11
0.233,2
0.102,6
0.047,8
0.202,5
0.420,2
0.202,10
0.202,1
0.138,3
0.452,3
0.326,4
0.096,7
0.061,17
0.057,11
0.223,15
0.055,17
0.056,36
0.056,11
0.230,4
0.073,4
0.111,13
0.062,8
0.029,12
0.094,8
0.032,4
0.223,3
0.107,2
0.203,3
0.085,1
0.246,1
0.093,3
0.320,15
0.320,25
0.184,4
0.122,6
0.108,12
0.190,26
0.190,1
0.178,3
0.081,21
0.081,5
0.193,5
0.462,2
0.065,31
0.278,3
0.014,1
0.156,7
0.193,2
0.115,2
0.217,3
0.416,4
0.185,2
0.244,1
0.218,3
0.144,3
0.161,32
0.119,3
0.264,1
0.095,21
0.256,14
0.114,4
0.072,7
0.031,17
0.168,14
0.155,4
0.143,6
0.233,3
0.120,5
0.202,2
0.160,8
0.155,5
0.333,7
0.232,6
0.076,14
0.309,5
0.304,7
0.202,6
0.076,12
0.076,18
0.076,1
0.200,12
0.200,16
0.200,8
0.200,9
0.162,2
0.129,8
0.223,4
0.105,1
0.154,7
0.099,6
0.126,16
0.179,3
0.045,17
0.162,5
0.043,3
0.050,0
0.050,0
0.061,10
0.084,1
0.318,1
0.179,2
0.083,4
0.287,7
0.258,5
0.034,16
0.220,6
0.105,22
0.187,2
0.224,2
0.027,6
0.046,18
0.165,30
0.058,1
0.243,4
0.238,0
0.036,17
0.488,2
0.091,8
0.142,6
0.100,5
0.090,16
0.240,2
0.097,5
0.174,5
0.245,3
0.165,13
0.101,4
0.151,12
0.145,3
0.200,4
0.200,4
0.105,15
0.261,2
0.212,7
0.142,10
0.241,2
0.116,18
0.156,18
0.099,8
0.071,1
0.182,13
0.182,0
0.074,10
0.100,13
0.049,7
0.057,10
0.066,24
0.126,3
0.126,23
0.358,21
0.266,1
0.065,17
0.049,16
0.209,1
0.256,6
0.149,7
0.164,6
0.038,22
0.034,2
0.144,5
0.203,1
0.181,8
0.181,13
0.067,10
0.212,31
0.170,2
0.101,4
0.518,6
0.120,4
0.117,4
0.168,10
0.048,10
0.048,9
0.068,10
0.109,5
0.226,14
0.211,1
0.258,12
0.093,6
0.158,1
0.205,7
0.153,11
0.045,12
0.045,12
0.092,8
0.172,4
0.077,26
0.182,3
0.233,4
0.119,30
0.323,3
0.099,8
0.214,56
0.062,5
0.091,7
0.056,1
0.199,5
0.199,1
0.157,1
0.044,13
0.204,3
0.245,3
0.214,3
0.232,4
0.044,20
0.090,1
0.203,11
0.073,1
0.052,23
0.035,11
0.046,24
0.243,4
0.078,2
0.241,1
0.142,3
0.091,6
0.173,5
0.031,34
0.031,12
0.289,4
0.142,24
0.236,4
0.159,3
0.119,11
0.227,6
0.033,23
0.033,19
0.033,20
0.197,19
0.076,13
0.076,15
0.088,48
0.127,3
0.193,49
0.132,1
0.105,6
0.037,12
0.062,9
0.107,22
0.092,26
0.091,15
0.091,1
0.298,10
0.188,1
0.199,3
0.152,2
0.309,2
0.163,4
0.117,17
0.200,3
0.068,10
0.239,0
0.239,0
0.239,12
0.239,0
0.045,9
0.078,12
0.189,3
0.073,20
0.073,17
0.073,2
0.073,1
0.069,12
0.069,1
0.175,2
0.094,15
0.133,4
0.315,15
0.315,3
0.315,4
0.315,6
0.315,7
0.315,22
0.315,7
0.315,4
0.315,5
0.315,14
0.315,13
0.315,5
0.315,5
0.315,15
0.315,6
0.315,8
0.315,11
0.315,15
0.315,5
0.315,9
0.315,3
0.315,8
0.315,3
0.315,2
0.315,4
0.315,8
0.315,9
0.315,11
0.315,4
0.315,13
0.315,2
0.315,8
0.315,4
0.315,4
0.315,9
0.315,3
0.315,13
0.315,5
0.315,4
0.315,4
0.315,13
0.315,5
0.315,6
0.315,5
0.315,1
0.315,4
0.315,5
0.315,4
0.315,10
0.315,3
0.315,35
0.315,5
0.315,30
0.315,4
0.315,8
0.315,11
0.315,11
0.315,43
0.315,37
0.315,10
0.315,68
0.315,41
0.315,6
0.315,13
0.315,29
0.315,11
0.315,14
0.315,32
0.315,56
0.315,15
0.315,30
0.315,38
0.315,75
0.315,62
0.315,9
0.315,27
0.315,25
0.315,18
0.315,41
0.315,49
0.315,52
0.315,36
0.315,17
0.315,32
0.315,35
0.315,4
0.315,32
0.315,42
0.315,24
0.315,4
0.315,11
0.315,1
0.315,9
0.315,16
0.315,1
0.315,3
0.315,14
0.315,5
0.315,4
0.315,12
0.315,8
0.315,4
0.315,30
0.315,4
0.315,53
0.315,39
0.315,17
0.315,30
0.315,39
0.315,14
0.315,8
0.315,3
0.315,5
0.315,3
0.315,6
0.315,4
0.315,14
0.315,5
0.315,16
0.315,6
0.315,8
0.315,7
0.315,13
0.315,9
0.315,7
0.315,5
0.315,11
0.315,12
0.315,6
0.315,9
0.315,7
0.315,28
0.315,34
0.315,5
0.315,3
0.315,26
0.315,6
0.315,6
0.315,2
0.315,8
0.315,14
0.315,8
0.315,14
0.315,8
0.315,12
0.315,11
0.315,6
0.315,5
0.315,10
0.315,10
0.315,7
0.315,12
0.315,22
0.315,5
0.315,3
0.315,9
0.315,2
0.315,1
0.315,8
0.315,4
0.315,8
0.315,6
0.315,9
0.315,11
0.315,10
0.315,9
0.315,5
0.315,5
0.315,6
0.315,6
0.315,7
0.315,4
0.315,15
0.315,5
0.315,10
0.315,9
0.315,4
0.315,6
0.315,2
0.315,7
0.315,6
0.315,14
0.315,6
0.315,4
0.315,1
0.315,4
0.315,4
0.315,4
0.315,9
0.315,6
0.315,4
0.315,8
0.315,11
0.315,4
0.315,6
0.315,8
0.315,7
0.315,8
0.315,7
0.315,9
0.315,16
0.315,5
0.315,8
0.315,3
0.315,2
0.315,7
0.315,10
0.315,4
0.315,5
0.315,6
0.315,4
0.315,6
0.315,3
0.315,7
0.315,7
0.315,4
0.315,4
0.315,6
0.315,8
0.315,4
0.315,7
0.315,4
0.315,4
0.315,6
0.315,5
0.315,5
0.315,3
0.315,9
0.315,5
0.315,2
0.315,9
0.315,5
0.315,4
0.315,4
0.315,7
0.315,11
0.315,5
0.315,2
0.315,3
0.315,7
0.315,5
0.315,12
0.315,7
0.315,9
0.315,5
0.315,2
0.315,13
0.315,8
0.315,7
0.315,20
0.315,7
0.315,5
0.315,8
0.315,3
0.315,4
0.315,11
0.315,7
0.315,8
0.315,7
0.315,3
0.315,12
0.315,8
0.315,4
0.315,8
0.315,3
0.315,5
0.315,8
0.315,5
0.315,2
0.315,7
0.315,2
0.315,2
0.315,7
0.315,7
0.315,8
0.315,6
0.315,7
0.315,10
0.315,12
0.315,5
0.315,5
0.315,7
0.315,6
0.315,5
0.315,9
0.315,11
0.315,5
0.315,8
0.315,0
0.315,3
0.315,9
0.315,3
0.315,4
0.315,3
0.315,4
0.315,7
0.315,6
0.315,3
0.315,2
0.315,3
0.315,7
0.315,5
0.315,3
0.315,3
0.315,6
0.315,12
0.315,4
0.315,6
0.315,8
0.315,6
0.315,11
0.315,4
0.315,2
0.315,6
0.315,12
0.315,7
0.315,2
0.315,3
0.315,8
0.315,3
0.315,13
0.315,4
0.315,4
0.315,0
0.315,9
0.315,6
0.315,4
0.315,6
0.315,12
0.315,3
0.315,4
0.315,8
0.315,14
0.315,5
0.315,4
0.315,13
0.315,5
0.315,2
0.315,4
0.315,7
0.315,1
0.315,4
0.315,3
0.315,9
0.315,4
0.315,10
0.315,6
0.315,4
0.315,7
0.315,5
0.315,7
0.315,3
0.315,4
0.315,5
0.315,3
0.315,7
0.315,4
0.315,9
0.315,5
0.315,6
0.315,6
0.315,1
0.315,3
0.315,17
0.315,5
0.315,16
0.315,6
0.315,5
0.315,4
0.315,4
0.315,12
0.315,2
0.315,4
0.315,4
0.315,21
0.315,3
0.315,7
0.315,1
0.315,6
0.315,3
0.315,1
0.315,3
0.315,24
0.315,10
0.315,4
0.315,4
0.315,3
0.315,2
0.315,6
0.315,6
0.315,6
0.315,4
0.315,3
0.315,8
0.315,6
0.315,17
0.315,4
0.315,4
0.315,4
0.315,5
0.315,14
0.315,5
0.315,3
0.315,11
0.315,3
0.315,4
0.315,4
0.315,8
0.315,6
0.315,2
0.315,6
0.315,5
0.315,5
0.315,9
0.315,8
0.315,4
0.315,6
0.315,4
0.315,13
0.315,9
0.315,20
0.315,6
0.315,12
0.315,6
0.315,5
0.315,16
0.315,4
0.315,4
0.315,7
0.315,7
0.315,10
0.315,7
0.315,10
0.315,2
0.315,3
0.315,8
0.315,12
0.315,3
0.315,12
0.315,4
0.315,4
0.315,6
0.315,11
0.315,5
0.315,7
0.315,4
0.315,0
0.315,1
0.315,8
0.315,9
0.315,8
0.315,7
0.315,10
0.315,5
0.315,0
0.315,5
0.315,5
0.315,7
0.315,0
0.315,15
0.315,9
0.315,7
0.315,9
0.315,0
0.315,2
0.315,1
0.315,0
0.315,10
0.315,7
0.315,5
0.315,0
0.315,0
0.315,0
0.315,5
0.315,17
0.165,2
0.211,12
0.137,10
0.208,74
0.130,6
0.213,4
0.309,26
0.119,14
0.055,17
0.074,16
0.171,3
0.088,3
0.118,24
0.118,6
0.154,36
0.145,3
0.037,24
0.107,2
0.184,6
0.250,4
0.165,3
0.106,9
0.095,4
0.051,24
0.051,2
0.205,4
0.246,5
0.265,6
0.163,9
0.161,6
0.357,7
0.052,20
0.145,3
0.102,11
0.227,15
0.216,1
0.350,3
0.276,1
0.125,5
0.064,10
0.139,6
0.195,2
0.204,2
0.100,63
0.121,3
0.097,5
0.097,11
0.184,29
0.034,10
0.058,37
0.350,10
0.160,8
0.119,9
0.139,10
0.192,9
0.102,30
0.139,5
0.436,6
0.041,9
0.041,9
0.037,17
0.027,21
0.192,8
0.021,7
0.242,3
0.185,3
0.180,30
0.039,7
0.235,13
0.056,17
0.129,4
0.302,20
0.260,2
0.168,5
0.074,3
0.108,12
0.262,7
0.098,7
0.197,6
0.076,13
0.111,5
0.260,2
0.201,1
0.091,2
0.208,2
0.028,7
0.119,41
0.570,5
0.570,6
0.570,3
0.570,8
0.570,4
0.570,5
0.570,7
0.570,5
0.570,7
0.570,4
0.570,13
0.570,4
0.570,3
0.095,16
0.062,7
0.238,18
0.297,3
0.183,7
0.183,1
0.172,10
0.179,2
0.046,15
0.307,1
0.102,2
0.155,9
0.155,22
0.155,11
0.024,15
0.051,5
0.086,3
0.053,43
0.053,54
0.048,4
0.262,5
0.136,3
0.270,8
0.171,4
0.248,6
0.076,54
0.165,9
0.057,8
0.019,18
0.100,8
0.348,35
0.054,6
0.170,5
0.143,1
0.086,2
0.190,2
0.089,13
0.043,3
0.036,6
0.160,6
0.074,43
0.074,18
0.074,36
0.074,39
0.074,32
0.271,2
0.036,1
0.051,37
0.138,5
0.325,2
0.117,5
0.028,17
0.243,3
0.243,0
0.181,3
0.069,8
0.202,6
0.032,18
0.032,16
0.308,4
0.159,6
0.029,13
0.087,24
0.085,8
0.096,0
0.257,1
0.184,4
0.080,12
0.062,4
0.230,5
0.169,1
0.154,4
0.151,4
0.136,15
1.167,29
1.167,31
0.247,4
0.302,1
0.294,1
0.049,7
0.087,4
0.145,2
0.028,7
0.028,7
0.028,14
0.120,14
0.138,7
0.188,17
0.030,22
0.398,23
0.398,19
0.398,23
0.398,10
0.398,19
0.201,11
0.121,4
0.159,3
0.175,4
0.181,8
0.091,2
0.220,6
0.324,22
0.140,6
0.052,5
0.158,1
0.124,3
0.077,1
0.182,0
0.134,4
0.140,33
0.415,12
0.054,2
0.081,4
0.081,6
0.081,7
0.081,8
0.094,13
0.056,20
0.033,6
0.108,13
0.313,1
0.027,14
0.078,28
0.078,29
0.078,2
0.192,4
0.166,4
0.061,16
0.071,16
0.132,5
0.341,4
0.169,6
0.202,8
0.170,4
0.172,8
0.081,10
0.076,8
0.076,6
0.076,14
0.076,9
0.149,2
0.102,4
0.151,2
0.209,10
0.076,21
0.151,4
0.073,12
0.132,8
0.052,22
0.112,15
0.112,17
0.279,2
0.189,5
0.139,0
0.207,12
0.034,20
0.117,2
0.220,1
0.142,63
0.207,2
0.119,10
0.219,1
0.160,2
0.115,3
0.063,28
0.063,21
0.063,24
0.114,2
0.121,5
0.144,4
0.072,20
0.277,2
0.160,14
0.213,15
0.213,18
0.213,14
0.213,7
0.213,14
0.213,16
0.213,28
0.213,11
0.095,4
0.040,16
0.284,5
0.252,6
0.252,6
0.252,2
0.252,4
0.252,4
0.252,5
0.252,2
0.252,2
0.252,1
0.252,4
0.252,1
0.252,6
0.252,5
0.252,1
0.252,2
0.252,2
0.252,1
0.316,2
0.316,5
0.316,2
0.316,3
0.316,4
0.316,6
0.316,1
0.225,1
0.225,4
0.225,7
0.225,4
0.225,2
0.225,6
0.225,1
0.225,2
0.174,4
0.174,1
0.292,2
0.331,5
0.331,1
0.331,1
0.263,7
0.270,17
0.179,7
0.179,3
0.239,2
0.239,1
0.239,0
0.306,1
0.306,2
0.306,3
0.306,4
0.306,1
0.399,2
0.399,1
0.303,2
0.303,2
0.228,4
0.228,4
0.228,5
0.228,1
0.228,1
0.209,4
0.209,3
0.209,5
0.209,5
0.209,5
0.209,7
0.209,1
0.209,1
0.209,1
0.209,2
0.200,3
0.200,3
0.200,1
0.200,4
0.200,1
0.116,7
0.116,5
0.116,5
0.116,6
0.116,1
0.116,5
0.116,5
0.116,1
0.116,5
0.116,1
0.116,1
0.198,4
0.198,6
0.198,4
0.198,1
0.198,1
0.198,1
0.097,4
0.097,1
0.212,3
0.212,4
0.212,4
0.316,4
0.171,4
0.171,3
0.171,3
0.171,4
0.171,6
0.171,1
0.171,0
0.094,7
0.094,9
0.094,4
0.094,1
0.171,3
0.171,3
0.171,4
0.171,1
0.171,1
0.289,1
0.289,3
0.289,1
0.289,1
0.289,1
0.294,3
0.272,1
0.263,5
0.263,5
0.263,1
0.263,4
0.263,5
0.263,1
0.267,15
0.350,3
0.350,3
0.350,3
0.350,2
0.148,6
0.148,1
0.142,2
0.142,3
0.142,1
0.142,6
0.178,5
0.178,1
0.178,5
0.178,4
0.178,6
0.178,3
0.178,1
0.178,1
0.178,2
0.183,7
0.183,1
0.183,1
0.290,5
0.290,3
0.290,1
0.290,2
0.327,24
0.327,26
0.327,5
0.327,17
0.327,14
0.327,25
0.327,34
0.327,1
0.327,6
0.327,1
0.327,7
0.327,7
0.327,4
0.342,3
0.342,4
0.342,2
0.342,1
0.191,3
0.271,3
0.271,3
0.271,4
0.271,3
0.271,3
0.271,1
0.271,5
0.271,3
0.271,7
0.271,1
0.271,1
0.271,1
0.271,5
0.271,1
0.271,4
0.271,1
0.271,2
0.307,3
0.307,3
0.307,4
0.307,1
0.239,4
0.239,3
0.239,2
0.239,2
0.239,5
0.239,3
0.239,5
0.239,1
0.239,3
0.239,3
0.239,1
0.239,3
0.216,2
0.271,2
0.191,1
0.191,2
0.191,2
0.191,0
0.191,2
0.434,2
0.434,1
0.210,5
0.210,8
0.210,8
0.210,4
0.210,1
0.210,4
0.210,7
0.210,2
0.210,6
0.210,3
0.210,4
0.210,5
0.210,1
0.210,8
0.210,2
0.210,1
0.210,5
0.210,0
0.210,1
0.210,1
0.210,1
0.210,1
0.210,2
0.210,0
0.210,1
0.210,0
0.210,1
0.210,6
0.210,2
0.210,1
0.640,1
0.640,1
0.265,5
0.265,5
0.265,1
0.265,6
0.265,5
0.265,1
0.233,3
0.233,4
0.233,1
0.233,0
0.198,4
0.198,2
0.198,4
0.198,3
0.198,1
0.198,0
0.374,3
0.374,1
0.374,1
0.241,6
0.241,1
0.262,5
0.262,0
0.262,2
0.309,1
0.309,1
0.185,4
0.185,9
0.185,3
0.185,2
0.185,4
0.185,7
0.185,1
0.185,1
0.185,1
0.231,9
0.231,7
0.231,6
0.231,3
0.201,4
0.201,2
0.201,2
0.201,7
0.201,5
0.201,3
0.201,1
0.201,3
0.201,5
0.201,1
0.362,2
0.279,8
0.230,6
0.230,1
0.230,3
0.230,1
0.359,3
0.359,3
0.359,12
0.359,1
0.359,1
0.319,11
0.165,4
0.165,3
0.165,4
0.165,1
0.165,3
0.268,6
0.268,1
0.268,1
0.268,1
0.268,1
0.277,4
0.277,2
0.303,2
0.303,1
0.271,7
0.271,1
0.271,1
0.188,0
0.188,0
0.188,12
0.188,6
0.188,9
0.188,11
0.188,10
0.188,3
0.188,10
0.188,7
0.188,7
0.188,1
0.188,5
0.188,3
0.188,7
0.188,21
0.188,6
0.188,4
0.188,6
0.188,2
0.188,1
0.188,1
0.188,4
0.188,3
0.188,7
0.188,0
0.188,4
0.188,6
0.188,0
0.188,1
0.188,10
0.188,1
0.188,1
0.251,3
0.251,1
0.289,3
0.289,1
0.289,1
0.289,1
0.164,2
0.164,5
0.164,4
0.164,2
0.126,20
0.236,1
0.277,7
0.277,0
0.277,3
0.277,6
0.277,4
0.287,4
0.287,6
0.287,4
0.287,1
0.227,7
0.227,9
0.227,6
0.227,1
0.227,5
0.227,1
0.227,4
0.227,1
0.227,1
0.209,3
0.209,1
0.591,1
0.174,5
0.174,5
0.174,3
0.174,4
0.174,3
0.174,6
0.174,4
0.174,0
0.140,7
0.140,4
0.140,1
0.325,3
0.324,2
0.324,1
0.324,2
0.172,2
0.172,6
0.172,2
0.172,2
0.304,3
0.270,25
0.270,3
0.220,2
0.220,0
0.221,9
0.221,10
0.221,13
0.221,9
0.221,5
0.221,12
0.221,12
0.340,5
0.340,1
0.275,4
0.449,6
0.449,2
0.449,2
0.449,6
0.449,3
0.449,1
0.449,1
0.242,2
0.242,4
0.242,2
0.242,5
0.242,1
0.236,2
0.236,3
0.236,5
0.236,4
0.236,5
0.236,1
0.236,5
0.236,1
0.279,2
0.279,3
0.279,4
0.279,1
0.279,1
0.280,4
0.280,6
0.280,10
0.280,6
0.280,4
0.368,0
0.368,1
0.368,5
0.223,1
0.223,2
0.223,4
0.223,3
0.223,1
0.223,1
0.196,2
0.196,7
0.196,1
0.196,6
0.196,1
0.226,2
0.226,3
0.226,5
0.226,1
0.139,5
0.382,5
0.263,3
0.263,3
0.263,2
0.306,1
0.127,1
0.127,4
0.127,6
0.127,3
0.127,4
0.127,6
0.127,3
0.127,4
0.127,5
0.127,7
0.127,1
0.127,6
0.442,2
0.442,1
0.442,2
0.442,1
0.131,7
0.131,6
0.131,9
0.131,8
0.131,9
0.131,6
0.131,6
0.131,9
0.131,8
0.131,5
0.131,7
0.131,9
0.131,2
0.131,0
0.131,5
0.131,8
0.131,4
0.131,6
0.131,6
0.131,8
0.131,6
0.131,1
0.131,1
0.131,6
0.131,1
0.131,1
0.131,6
0.131,3
0.131,8
0.131,2
0.131,1
0.131,2
0.394,1
0.394,1
0.394,1
0.468,1
0.468,1
0.468,0
0.174,24
0.174,19
0.321,14
0.321,15
0.321,18
0.321,8
0.321,18
0.321,17
0.321,4
0.321,4
0.321,7
0.594,2
0.594,4
0.363,4
0.363,1
0.248,2
0.248,1
0.248,3
0.248,3
0.248,1
0.318,8
0.318,16
0.318,17
0.318,0
0.318,1
0.318,1
0.216,4
0.216,3
0.216,1
0.216,1
0.261,5
0.071,28
0.071,24
0.071,2
0.071,28
0.073,1
0.177,2
0.073,2
0.123,8
0.222,1
0.054,1
0.079,1
0.102,0
0.222,1
0.056,3
0.050,3
0.090,2
0.096,10
0.096,2
0.076,2
0.143,2
0.100,2
0.145,1
0.290,1
0.045,1
0.183,1
0.174,1
0.166,1
0.166,1
0.071,2
0.085,1
0.066,2
0.176,2
0.142,1
0.142,1
0.308,1
0.200,1
0.159,1
0.159,1
0.113,1
0.071,1
0.132,5
0.152,1
0.147,1
0.092,1
0.131,1
0.025,1
0.088,1
0.087,2
0.274,4
0.274,1
0.096,3
0.222,1
0.062,6
0.033,2
0.066,1
0.096,2
0.195,7
0.106,2
0.063,1
0.431,4
0.431,1
0.154,1
0.368,1
0.150,1
0.175,1
0.080,1
0.075,1
0.099,22
0.099,24
0.099,1
0.099,26
0.138,1
0.096,1
1.413,3
0.104,2
0.119,2
0.222,2
0.261,1
0.127,3
0.108,9
0.108,21
0.108,12
0.081,1
0.097,1
0.111,1
0.120,1
0.115,1
0.082,1
0.065,1
0.242,1
0.064,2
0.109,1
0.113,1
0.070,1
0.145,3
0.070,2
0.288,1
0.128,1
0.069,4
0.273,2
0.113,11
0.113,1
0.088,1
0.289,1
0.026,10
0.096,1
0.079,1
0.061,1
0.068,1
0.104,1
0.104,17
0.104,2
0.066,1
0.065,1
0.322,1
0.160,1
0.060,0
0.137,4
0.043,1
0.073,1
0.081,2
0.218,0
0.068,0
0.335,1
0.143,3
0.197,1
0.274,1
0.549,3
0.078,2
0.055,1
0.239,1
0.214,2
0.043,3
0.141,1
0.068,1
0.021,1
0.126,1
0.108,1
0.062,2
0.098,4
0.105,5
0.453,1
0.097,1
0.067,28
0.067,22
0.095,1
0.144,1
0.086,14
0.097,0
0.145,1
0.152,1
0.063,1
0.545,1
0.065,11
0.277,4
0.415,30
0.415,26
0.415,31
0.415,14
0.415,15
0.415,24
0.415,8
0.415,31
0.415,5
0.316,14
0.198,12
0.418,23
0.240,10
0.230,17
0.052,16
0.063,21
0.257,9
0.220,15
0.143,18
0.136,2
0.136,18
0.136,5
0.251,0
0.067,12
0.141,13
0.067,15
0.280,8
0.083,31
0.121,16
0.352,6
0.336,12
0.499,5
0.517,27
0.517,2
0.075,58
0.333,18
0.511,6
0.511,8
0.511,3
0.511,3
0.511,0
0.511,20
0.511,3
0.511,9
0.511,4
0.511,11
0.511,12
0.511,7
0.511,1
0.511,9
0.511,10
0.511,1
0.252,18
0.242,7
0.681,5
0.681,7
0.681,4
0.681,18
0.681,4
0.681,6
0.681,4
0.681,8
0.681,4
0.681,7
0.681,5
0.681,10
0.681,7
0.681,3
0.681,1
0.681,7
0.681,4
0.681,10
0.681,4
0.681,4
0.681,3
0.681,4
0.681,5
0.681,7
0.681,6
0.681,4
0.681,4
0.681,3
0.681,9
0.681,9
0.681,6
0.681,5
0.681,3
0.681,5
0.681,7
0.319,43
0.516,1
0.516,30
0.516,13
0.516,10
0.516,9
0.516,19
0.516,10
0.516,11
0.516,18
0.516,16
0.516,28
0.516,12
0.516,13
0.516,23
0.516,17
0.516,13
0.516,15
0.516,7
0.516,7
0.516,7
0.334,9
0.331,8
0.116,34
0.642,16
0.642,3
0.642,8
0.642,10
0.642,12
0.642,11
0.642,1
0.642,1
0.200,8
0.138,11
0.122,18
0.181,9
0.110,15
0.645,13
0.346,12
0.233,7
0.129,9
0.343,37
0.424,11
0.235,22
0.132,0
0.362,12
0.146,15
0.207,12
0.284,12
0.280,7
0.348,23
0.222,13
0.215,8
0.049,8
0.320,16
0.191,14
0.223,31
0.223,4
0.223,1
0.111,10
0.285,15
0.142,3
0.310,5
0.273,20
0.182,19
0.132,0
0.223,39
0.193,34
0.068,12
0.513,24
0.197,24
0.139,11
0.556,18
0.556,1
0.090,16
0.051,15
0.471,22
0.391,8
0.115,12
0.342,0
0.205,13
0.310,18
0.172,9
0.085,22
0.072,39
0.072,0
0.170,29
0.319,39
0.113,10
0.295,4
0.242,27
0.325,3
0.288,6
0.184,15
0.319,17
0.082,20
0.413,6
0.200,0
0.071,15
0.089,31
0.077,11
0.236,9
0.383,8
0.083,13
0.211,0
0.127,22
0.183,10
0.199,14
0.199,14
0.199,15
0.216,14
0.173,11
0.236,30
0.214,15
0.209,8
0.080,11
0.303,6
0.139,11
0.349,17
0.133,37
0.160,8
0.217,18
0.223,3
0.223,5
0.223,4
0.223,1
0.375,11
0.375,58
0.304,10
0.071,45
0.087,20
0.248,10
0.074,27
0.104,0
0.104,0
0.112,10
0.544,32
0.544,2
0.544,27
0.544,45
0.544,21
0.544,22
0.544,22
0.544,3
0.544,2
0.544,22
0.209,7
0.138,14
0.045,32
0.221,16
0.127,22
0.123,12
0.458,37
0.509,5
0.307,5
0.313,4
0.144,30
0.144,34
0.144,0
0.144,1
0.222,19
0.111,26
0.298,15
0.184,4
0.304,6
0.126,20
0.126,17
0.217,14
0.084,23
0.084,19
0.076,14
0.238,21
0.885,12
0.885,11
0.885,4
0.885,1
0.392,10
0.193,4
0.081,15
0.133,9
0.070,7
0.200,3
0.302,4
0.274,5
0.255,5
0.085,6
0.221,10
0.042,0
0.205,6
0.055,7
0.130,7
0.151,7
0.189,8
0.095,5
0.268,6
0.138,4
0.042,9
0.302,10
0.130,1
0.131,8
0.072,17
0.255,7
0.161,6
0.161,1
0.061,15
0.061,7
0.102,3
0.087,34
0.078,46
0.117,7
0.166,0
0.161,5
0.219,5
0.136,17
0.224,9
0.165,10
0.035,28
0.132,3
0.068,13
0.055,6
0.091,15
0.148,3
0.244,5
0.087,7
0.087,12
0.128,6
0.215,11
0.171,5
0.103,19
0.141,10
0.152,4
0.219,2
0.163,11
0.303,6
0.259,12
0.244,14
0.312,0
0.300,6
0.041,3
0.044,6
0.054,3
0.122,3
0.075,8
0.096,5
0.104,8
0.195,3
0.129,4
0.200,17
0.258,6
0.089,32
0.112,30
0.112,6
0.073,35
0.073,37
0.092,8
0.070,17
0.101,20
0.210,4
0.128,11
0.149,7
0.074,4
0.130,7
0.205,17
0.091,14
0.091,8
0.135,3
0.167,2
0.175,16
0.184,8
0.134,20
0.151,32
0.227,5
0.152,9
0.098,9
0.237,5
0.176,10
0.155,9
0.205,8
0.162,4
0.228,10
0.261,13
0.178,5
0.096,7
0.189,7
0.079,5
0.073,12
0.069,27
0.361,3
0.078,29
0.080,8
0.085,4
0.078,3
0.176,4
0.129,3
0.059,3
0.093,4
0.107,1
0.058,17
0.099,10
0.024,32
0.024,33
0.024,25
0.148,8
0.107,4
0.096,4
0.151,6
0.122,8
0.172,4
0.050,13
0.114,10
0.144,4
0.075,0
0.075,0
0.075,0
0.156,5
0.218,6
0.177,22
0.124,28
0.369,21
0.064,24
0.159,5
0.159,1
0.159,4
0.159,5
0.092,29
0.092,31
0.092,26
0.075,31
0.075,34
0.075,35
0.086,9
0.080,0
0.131,3
0.043,3
0.100,3
0.122,0
0.135,7
0.388,10
0.074,11
0.044,12
0.167,4
0.048,10
0.051,33
0.051,2
0.093,4
0.113,0
0.056,11
0.284,16
0.213,2
0.096,19
0.096,16
0.260,59
0.260,27
0.142,52
0.165,13
0.172,11
0.064,6
0.102,5
0.057,9
0.102,8
0.109,1
0.183,3
0.343,3
0.178,3
0.073,2
0.065,4
0.107,10
0.287,4
0.169,6
0.161,8
0.390,7
0.274,11
0.184,5
0.232,6
0.251,3
0.244,5
0.209,17
0.290,8
0.224,19
0.117,6
0.252,4
0.155,8
0.067,13
0.122,0
0.098,22
0.192,6
0.189,9
0.353,9
0.347,7
0.176,5
0.066,7
0.113,9
0.107,16
0.093,13
0.147,13
0.100,4
0.074,21
0.098,11
0.211,13
0.126,6
0.046,17
0.045,0
0.198,10
0.126,0
0.122,6
0.102,6
0.110,2
0.073,17
0.073,0
0.164,8
0.207,0
0.113,6
0.088,12
0.156,8
0.167,23
0.193,23
0.078,10
0.222,5
0.094,5
0.085,13
0.285,4
0.090,9
0.139,7
0.177,21
0.078,4
0.150,0
0.164,4
0.152,3
0.098,0
0.098,1
0.193,7
0.080,10
0.117,3
0.051,11
0.240,5
0.372,0
0.230,9
0.135,12
0.039,5
0.068,4
0.042,5
0.069,6
0.068,4
0.260,2
0.260,6
0.260,1
0.260,6
0.096,7
0.471,14
0.177,26
0.202,5
0.118,30
0.489,4
0.115,15
0.209,27
0.292,2
0.164,2
0.141,7
0.251,6
0.141,4
0.234,12
0.138,4
0.168,11
0.199,9
0.167,2
0.114,8
